,All
1560,"Description     The widow of Bach reminisces in this biography...
Rating                                                         NR
Director 1                                      Jean-Marie Straub
Director 2                                         Danile Huillet
Director 3                       Jean-Marie Straub/Danile Huillet
Writer 1                                      Anna Magdalena Bach
Writer 2                                           Danile Huillet
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/31/1968
Runtime                                                93 minutes
Studio                                       Studio Not Available
Cast 1                                              Paolo Carlini
Cast 2                                          Concentus Musicus
Cast 3                                         Hanover Boys Choir
Cast 4                                             Wolfgang Schne
Cast 5                                                Bernd Weikl
Cast 6                                       Nikolaus Harnoncourt
Title                        The Chronicle of Anna Magdalena Bach
Year                                                         1968
Name: 1560, dtype: object"
1561,"Description     Lena Stolze stars as Sonja, a young Bavarian w...
Rating                                                      PG-13
Director 1                                      Michael Verhoeven
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Michael Verhoeven
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/15/1990
Runtime                                                93 minutes
Studio                                                    Miramax
Cast 1                                                Lena Stolze
Cast 2                                         Monika Baumgartner
Cast 3                                               Michael Gahr
Cast 4                                          Robert Giggenbach
Cast 5                                           Fred Stillkrauth
Cast 6                                          Elisabeth Bertram
Title                    Das Schreckliche Mdchen (The Nasty Girl)
Year                                                         1990
Name: 1561, dtype: object"
1562,"Description     In this strangely compelling film, five entire...
Rating                                                          R
Director 1                                           Jim Jarmusch
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jim Jarmusch
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/12/1991
Runtime                                               125 minutes
Studio                                       Criterion Collection
Cast 1                                               Winona Ryder
Cast 2                                              Gena Rowlands
Cast 3                                         Giancarlo Esposito
Cast 4                                        Armin Mueller-Stahl
Cast 5                                                Rosie Perez
Cast 6                                           Isaach De Bankol
Title                                              Night on Earth
Year                                                         1991
Name: 1562, dtype: object"
1563,"Description     A pair of twins hitchhiking to their mother's ...
Rating                                                         NR
Director 1                                    Pascal-Alex Vincent
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Martin Drouot
Writer 2                                      Pascal-Alex Vincent
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/11/2009
Runtime                                                80 minutes
Studio                                           Strand Releasing
Cast 1                                           Alexandre Carril
Cast 2                                              Victor Carril
Cast 3                                                Katrin Sass
Cast 4                                           Fernando Ramallo
Cast 5                                           Patrick Hauthier
Cast 6                                               Samir Harrag
Title                       Donne-moi la main (Give Me Your Hand)
Year                                                         2009
Name: 1563, dtype: object"
1564,"Description     Benjamin Esposito has spent his entire working...
Rating                                                         R 
Director 1                                    Juan Jos Campanella
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Juan Jos Campanella
Writer 2                                          Eduardo Sacheri
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/16/2010
Runtime                                               129 minutes
Studio                                     Sony Pictures Classics
Cast 1                                           Soledad Villamil
Cast 2                                        Guillermo Francella
Cast 3                                              Javier Godino
Cast 4                                                 Pablo Rago
Cast 5                                              Carla Quevedo
Cast 6                                                Rudy Romano
Title           The Secret in Their Eyes (El Secreto de Sus Ojos)
Year                                                         2010
Name: 1564, dtype: object"
1565,"Description     The Broken Circle Breakdown is the new film by...
Rating                                                         NR
Director 1                                   Felix Van Groeningen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Carl Joos
Writer 2                                     Felix Van Groeningen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/1/2013
Runtime                                               112 minutes
Studio                                               Tribeca Film
Cast 1                                             Veerle Baetens
Cast 2                                          Johan Heldenbergh
Cast 3                                             Nell Cattrysse
Cast 4                                       Geert Van Rampelberg
Cast 5                                             Nils De Caster
Cast 6                                             Robbie Cleiren
Title                                 The Broken Circle Breakdown
Year                                                         2013
Name: 1565, dtype: object"
1566,"Description     A man struggles to come to terms with the unex...
Rating                                                         NR
Director 1                                     Javier Fuentes-Len
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Javier Fuentes-Len
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/26/2010
Runtime                                               100 minutes
Studio                                     The Film Collaborative
Cast 1                                           Cristian Mercado
Cast 2                                            Tatiana Astengo
Cast 3                                             Manolo Cardona
Cast 4                                           Atilia Boschetti
Cast 5                                             Jos Chacaltana
Cast 6                                    Maria Edelmira Palomino
Title                                                    Undertow
Year                                                         2010
Name: 1566, dtype: object"
1567,"Description     Television commercial director and music video...
Rating                                                          R
Director 1                                           Marcus Adams
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/20/2004
Runtime                                                90 minutes
Studio                                       Studio Not Available
Cast 1                                            Madeleine Stowe
Cast 2                                              Norman Reedus
Cast 3                                             Bijou Phillips
Cast 4                                              Mischa Barton
Cast 5                                       Jonathan Rhys Meyers
Cast 6                                                Leo Gregory
Title                                              Octane (Pulse)
Year                                                         2004
Name: 1567, dtype: object"
1568,"Description     An Israeli woman (Ronit Elkabetz) seeking to f...
Rating                                                         NR
Director 1                                        Shlomi Elkabetz
Director 2                                         Ronit Elkabetz
Director 3                                 Director Not Available
Writer 1                                          Shlomi Elkabetz
Writer 2                                           Ronit Elkabetz
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/13/2015
Runtime                                               115 minutes
Studio                                            Music Box Films
Cast 1                                             Ronit Elkabetz
Cast 2                                                Menashe Noy
Cast 3                                             Simon Abkarian
Cast 4                                               Sasson Gabay
Cast 5                                              Eli Gornstein
Cast 6                                                Gabi Amrani
Title                          GETT: The Trial of Viviane Amsalem
Year                                                         2015
Name: 1568, dtype: object"
1569,"Description     From the Academy Award winning producer of ""Th...
Rating                                                     PG-13 
Director 1                                            Hugh Hudson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Simon Donald
Writer 2                                             Denis Forman
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/23/1999
Runtime                                                93 minutes
Studio                                                    Miramax
Cast 1                                                Colin Firth
Cast 2                                            Rosemary Harris
Cast 3                                                 Irne Jacob
Cast 4                                Mary Elizabeth Mastrantonio
Cast 5                                            Elaine M. Ellis
Cast 6                                               Tcheky Karyo
Title                                              My Life So Far
Year                                                         1999
Name: 1569, dtype: object"
1570,"Description     Julia, 40, is an alcoholic. She is a manipulat...
Rating                                                         R 
Director 1                                            Erick Zonca
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Erick Zonca
Writer 2                                                  Aude Py
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/8/2009
Runtime                                                95 minutes
Studio                                          Magnolia Pictures
Cast 1                                              Tilda Swinton
Cast 2                                                Aidan Gould
Cast 3                                               Saul Rubinek
Cast 4                                          Kate del Castillo
Cast 5                                               Kevin Kilmer
Cast 6                                            Jude Ciccolella
Title                                                       Julia
Year                                                         2009
Name: 1570, dtype: object"
1571,"Description     This comic thriller centers on private detecti...
Rating                                                         R 
Director 1                                            Jake Kasdan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Jake Kasdan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1997
Runtime                                               115 minutes
Studio                                          Warner Home Video
Cast 1                                               Bill Pullman
Cast 2                                                Ben Stiller
Cast 3                                                Ryan O'Neal
Cast 4                                                Kim Dickens
Cast 5                                        Angela Featherstone
Cast 6                                                  Hugh Ross
Title                                                 Zero Effect
Year                                                         1997
Name: 1571, dtype: object"
1572,"Description     The violence of civil war has been a fact of l...
Rating                                                         NR
Director 1                                     Margarita Martinez
Director 2                                           Scott Dalton
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/22/2005
Runtime                                                95 minutes
Studio                                       Studio Not Available
Cast 1                                              Edison Florez
Cast 2                                                Cielo Munoz
Cast 3                                              Jesus Martnez
Cast 4                                           Don Jairo Florez
Cast 5                                      Geidy Alejandra Marin
Cast 6                                      Jazmin Garcia Londono
Title                                                   La Sierra
Year                                                         2005
Name: 1572, dtype: object"
1573,"Description     Inspired by the beloved New York Times bestsel...
Rating                                                         PG
Director 1                                           Mona Achache
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Mona Achache
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/19/2011
Runtime                                                98 minutes
Studio                                          NeoClassics Films
Cast 1                                            Josiane Balasko
Cast 2                                      Garance Le Guillermic
Cast 3                                                 Togo Igawa
Cast 4                                               Anne Brochet
Cast 5                                            Ariane Ascaride
Cast 6                                         Wladimir Yordanoff
Title                                                The Hedgehog
Year                                                         2011
Name: 1573, dtype: object"
1574,"Description     While holidaying in Berlin, Australian photogr...
Rating                                                         R 
Director 1                                         Cate Shortland
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Shaun Grant (II)
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/26/2017
Runtime                                               116 minutes
Studio                                     Vertical Entertainment
Cast 1                                              Teresa Palmer
Cast 2                                                Max Riemelt
Cast 3                                                Emma Bading
Cast 4                                                 Lucie Aron
Cast 5                                            Matthias Habich
Cast 6                                         Cast Not Available
Title                                             Berlin Syndrome
Year                                                         2017
Name: 1574, dtype: object"
1575,"Description     Mike Binder wrote and directed this reunion st...
Rating                                                      PG-13
Director 1                                            Mike Binder
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Mike Binder
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/23/1993
Runtime                                                98 minutes
Studio                                                Buena Vista
Cast 1                                                 Alan Arkin
Cast 2                                                Matt Craven
Cast 3                                                 Diane Lane
Cast 4                                                Bill Paxton
Cast 5                                          Elizabeth Perkins
Cast 6                                               Kevin Pollak
Title                                               Indian Summer
Year                                                         1993
Name: 1575, dtype: object"
1576,"Description     Revolves around an uptight woman named Maggie ...
Rating                                                     PG-13 
Director 1                                          Ella Lemhagen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Cindy Myers
Writer 2                                         Josh Appignanesi
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/31/2008
Runtime                                                90 minutes
Studio                                       Studio Not Available
Cast 1                                       Sarah Jessica Parker
Cast 2                                                 Raoul Bova
Cast 3                                                  Rosie Day
Cast 4                                          Claudia Cardinale
Cast 5                                                   Paz Vega
Cast 6                                          Chiara Bassermann
Title                                      All Roads Lead to Rome
Year                                                         2008
Name: 1576, dtype: object"
1577,"Description     Japanese director Yasujiro Ozu's Autumn Aftern...
Rating                                                         NR
Director 1                                           Yasujiro Ozu
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Kgo Noda
Writer 2                                             Yasujiro Ozu
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1964
Runtime                                               112 minutes
Studio                                  Shochiku Films of America
Cast 1                                                 Chishu Ryu
Cast 2                                         Shin-Ichiro Mikami
Cast 3                                             Shima Iwashita
Cast 4                                           Shinichir Mikami
Cast 5                                                 Keiji Sada
Cast 6                                               Mariko Okada
Title                                         An Autumn Afternoon
Year                                                         1964
Name: 1577, dtype: object"
1578,"Description     Based on a true story, a thriller about an Ame...
Rating                                                         R 
Director 1                                           Chris Kentis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Chris Kentis
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/20/2004
Runtime                                                79 minutes
Studio                                           Lions Gate Films
Cast 1                                             Blanchard Ryan
Cast 2                                              Daniel Travis
Cast 3                                                 Saul Stein
Cast 4                                                Estelle Lau
Cast 5                                      Michael E. Williamson
Cast 6                                           Cristina Zenarro
Title                                                  Open Water
Year                                                         2004
Name: 1578, dtype: object"
1579,"Description     Set in Cape Town, a twice-divorced literature ...
Rating                                                         R 
Director 1                                           Steve Jacobs
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                    Anna Maria Monticelli
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/6/2008
Runtime                                               118 minutes
Studio                                  Maximum Film Distribution
Cast 1                                             John Malkovich
Cast 2                                              Eriq Ebouaney
Cast 3                                                Fiona Press
Cast 4                                           Antoinette Engel
Cast 5                                               David Dennis
Cast 6                                             Jessica Haines
Title                                                    Disgrace
Year                                                         2008
Name: 1579, dtype: object"
1580,"Description     Muay Thai martial arts master Tony Jaa returns...
Rating                                                         R 
Director 1                                        Panna Rittikrai
Director 2                                        Prachya Pinkaew
Director 3                                               Tony Jaa
Writer 1                                              Ek Iemchuen
Writer 2                                       Nontakorn Taveesuk
Writer 3                                          Panna Rittikrai
Writer 4                                             Ake Eamchuen
Release Date                                           10/23/2009
Runtime                                               115 minutes
Studio                                          Magnolia Pictures
Cast 1                                                   Tony Jaa
Cast 2                                           Sorapong Chatree
Cast 3                                            Sorapong Chatri
Cast 4                                       Sarunyu Wongkrachang
Cast 5                                        Sarunyu Wongkrajang
Cast 6                                          Santisuk Promsiri
Title                                                   Ong Bak 2
Year                                                         2009
Name: 1580, dtype: object"
1581,"Description     In this gritty drama executive-produced by Gus...
Rating                                                         R 
Director 1                                         Nickolas Perry
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Nickolas Perry
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/2002
Runtime                                               102 minutes
Studio                                           Regent Releasing
Cast 1                                             Jesse Bradford
Cast 2                                              Jordan Brower
Cast 3                                               Daryl Hannah
Cast 4                                     Jonathan Taylor Thomas
Cast 5                                               Patsy Kensit
Cast 6                                           Tiffani Thiessen
Title                                              Speedway Junky
Year                                                         2002
Name: 1581, dtype: object"
1582,"Description     Tom is a charismatic late-night radio talk sho...
Rating                                                         NR
Director 1                                            Deepa Mehta
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Deepa Mehta
Writer 2                                            Esta Spalding
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/31/2004
Runtime                                                95 minutes
Studio                                                  Dan Films
Cast 1                                                 Edward Fox
Cast 2                                                 Emilia Fox
Cast 3                                            Bruce Greenwood
Cast 4                                               Connor Price
Cast 5                                               Martha Henry
Cast 6                                               Claire Bloom
Title                                        The Republic of Love
Year                                                         2004
Name: 1582, dtype: object"
1583,"Description     Greek immigrant Harry Papadopoulos is a self-m...
Rating                                                         NR
Director 1                                          Marcus Markou
Director 2                                          Markos Markou
Director 3                                 Director Not Available
Writer 1                                            Marcus Markou
Writer 2                                            Markos Markou
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/9/2015
Runtime                                               105 minutes
Studio                                             Double M Films
Cast 1                                            Stephen Dillane
Cast 2                                                Cosima Shaw
Cast 3                                          Georges Corraface
Cast 4                                           Thomas Underhill
Cast 5                                              Frank Dillane
Cast 6                                             Georgia Groome
Title                                         Papadopoulos & Sons
Year                                                         2012
Name: 1583, dtype: object"
1584,"Description     The Young@Heart Chorus is a vocal group from N...
Rating                                                        PG 
Director 1                                         Stephen Walker
Director 2                                           Sally George
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/1/2007
Runtime                                               107 minutes
Studio                                            Fox Searchlight
Cast 1                                                 Bob Cilman
Cast 2                                                 Joe Benoit
Cast 3                                               Helen Boston
Cast 4                                              Louise Canady
Cast 5                                             Elaine Fligman
Cast 6                                                Jean Florio
Title                                                 Young@Heart
Year                                                         2007
Name: 1584, dtype: object"
1585,"Description     A couple is terrorized by a gang who is huntin...
Rating                                                         NR
Director 1                                   Paul Andrew Williams
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Paul Andrew Williams
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/29/2013
Runtime                                                77 minutes
Studio                                        Steel Mill Pictures
Cast 1                                             Jennie Jacques
Cast 2                                             Jurmayn Hunter
Cast 3                                              Jennie Jaques
Cast 4                                              Rachael Blake
Cast 5                                               Sonny Muslim
Cast 6                                                Ashley Chin
Title                                            Cherry Tree Lane
Year                                                         2010
Name: 1585, dtype: object"
1586,"Description     A dark-skinned girl born to white South Africa...
Rating                                                     PG-13 
Director 1                                         Anthony Fabian
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Helen Crawley
Writer 2                                             Helena Kriel
Writer 3                                              Jessie Keyt
Writer 4                                     Writer Not Available
Release Date                                           10/30/2009
Runtime                                               107 minutes
Studio                                              Elysian Films
Cast 1                                             Sophie Okonedo
Cast 2                                                Alice Krige
Cast 3                                                  Sam Neill
Cast 4                                                  Ben Botha
Cast 5                                             Hannes Brummer
Cast 6                                               Graeme Bloch
Title                                                        Skin
Year                                                         2009
Name: 1586, dtype: object"
1587,"Description     Over 50 years have passed since Jacques Couste...
Rating                                                         NR
Director 1                                         Jean-Paul Jaud
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Jean-Paul Jaud
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/15/2008
Runtime                                                67 minutes
Studio                                          CTV International
Cast 1                                              Perico Lgasse
Cast 2                                             Charles Sultan
Cast 3                                       Francois Veillerette
Cast 4                                              Richard Clapp
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title           Nos enfants nous accuseront (Food Beware: The ...
Year                                                         2008
Name: 1587, dtype: object"
1588,"Description     This epic from the Bible tells the story the o...
Rating                                                         NR
Director 1                                      Richard Fleischer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Christopher Fry
Writer 2                                            Nigel Balchin
Writer 3                                              Ivo Perilli
Writer 4                                             Diego Fabbri
Release Date                                           12/23/1961
Runtime                                               119 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                              Anthony Quinn
Cast 2                                            Silvana Mangano
Cast 3                                             Arthur Kennedy
Cast 4                                            Ernest Borgnine
Cast 5                                               Jack Palance
Cast 6                                           Vittorio Gassman
Title                                                    Barabbas
Year                                                         1961
Name: 1588, dtype: object"
1589,"Description     Nights of Cabiria opens with Cabiria (Giuliett...
Rating                                                         NR
Director 1                                       Federico Fellini
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Federico Fellini
Writer 2                                            Ennio Flaiano
Writer 3                                           Tullio Pinelli
Writer 4                                     Writer Not Available
Release Date                                           10/28/1957
Runtime                                               117 minutes
Studio                                Lopert Pictures Corporation
Cast 1                                           Giulietta Masina
Cast 2                                              Franois Prier
Cast 3                                             Amedeo Nazzari
Cast 4                                               Franca Marzi
Cast 5                                                Dorian Gray
Cast 6                                             Pina Gualandri
Title                     Nights of Cabiria (Le Notti di Cabiria)
Year                                                         1957
Name: 1589, dtype: object"
1590,"Description     Actor Ethan Hawke takes the director's chair f...
Rating                                                         R 
Director 1                                            Ethan Hawke
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Nicole Burdette
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/21/2001
Runtime                                               109 minutes
Studio                                           Lions Gate Films
Cast 1                                         Kris Kristofferson
Cast 2                                                Uma Thurman
Cast 3                                             Rosario Dawson
Cast 4                                          Vincent D'Onofrio
Cast 5                                                Mark Webber
Cast 6                                             Kevin Corrigan
Title                                               Chelsea Walls
Year                                                         2001
Name: 1590, dtype: object"
1591,"Description     Faced with a drought that endangers the contin...
Rating                                                         NR
Director 1                                         Pascal Plisson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Pascal Plisson
Writer 2                                            Olivier Dazat
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/20/2006
Runtime                                                94 minutes
Studio                                          Mars Distribution
Cast 1                                           Ngotiek Ole Mako
Cast 2                                     Paul Nteri Ole Sekenan
Cast 3                                        Parkasio Ole Muntet
Cast 4                                        Musurpei Ole Toroge
Cast 5                                            Swakai Kipilosh
Cast 6                                          Kiaki Ole Narikae
Title                                    Masai: The Rain Warriors
Year                                                         2006
Name: 1591, dtype: object"
1592,"Description     Music professor Alec Guinness rents a London f...
Rating                                                         NR
Director 1                                  Alexander Mackendrick
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             William Rose
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1955
Runtime                                                97 minutes
Studio                                    LionsGate Entertainment
Cast 1                                              Katie Johnson
Cast 2                                              Alec Guinness
Cast 3                                              Peter Sellers
Cast 4                                               Cecil Parker
Cast 5                                                Danny Green
Cast 6                                                Edie Martin
Title                                             The Ladykillers
Year                                                         1955
Name: 1592, dtype: object"
1593,"Description     Ana (Minnie Driver) was a wife and mother cari...
Rating                                                         R 
Director 1                                         Charles Oliver
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Charles Oliver
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/25/2008
Runtime                                                99 minutes
Studio                                   Liberation Entertainment
Cast 1                                              Minnie Driver
Cast 2                                              Jeremy Renner
Cast 3                                              Bobby Coleman
Cast 4                                             Adam Rodriguez
Cast 5                                               David Denman
Cast 6                                             Emily Harrison
Title                                                        Take
Year                                                         2008
Name: 1593, dtype: object"
