,All
654,"Description     Three tourists navigating the treacherous swam...
Rating                                                         R 
Director 1                                          David Nerlich
Director 2                                         Andrew Traucki
Director 3                                 Director Not Available
Writer 1                                            David Nerlich
Writer 2                                           Andrew Traucki
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/19/2008
Runtime                                                89 minutes
Studio                            GGrindstone Entertainment Group
Cast 1                                              Maeve Dermody
Cast 2                                                Diana Glenn
Cast 3                                              Ben Oxenbould
Cast 4                                              Andy Rodoreda
Cast 5                                               Maeve Demody
Cast 6                                                Fiona Press
Title                                                 Black Water
Year                                                         2008
Name: 654, dtype: object"
655,"Description     A young woman inherits an old hotel in Louisia...
Rating                                                          R
Director 1                                            Lucio Fulci
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Lucio Fulci
Writer 2                                         Giorgio Mariuzzo
Writer 3                                        Dardano Sacchetti
Writer 4                                     Writer Not Available
Release Date                                            4/22/1981
Runtime                                                88 minutes
Studio                                            Rolling Thunder
Cast 1                                           Catriona MacColl
Cast 2                                              David Warbeck
Cast 3                                            Cinzia Monreale
Cast 4                                         Antoine Saint-John
Cast 5                                             Veronica Lazar
Cast 6                                              Anthony Flees
Title            The Beyond (...E tu vivrai nel terrore! L'aldil)
Year                                                         1981
Name: 655, dtype: object"
656,"Description     Before The Conjuring, there was ANNABELLE. (C)...
Rating                                                         R 
Director 1                                       John R. Leonetti
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Gary Dauberman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/3/2014
Runtime                                                98 minutes
Studio                                            New Line Cinema
Cast 1                                           Annabelle Wallis
Cast 2                                                Ward Horton
Cast 3                                              Alfre Woodard
Cast 4                                              Tony Amendola
Cast 5                                                 Eric Ladin
Cast 6                                             Kerry O'Malley
Title                                                   Annabelle
Year                                                         2014
Name: 656, dtype: object"
657,"Description     Amateur detective Elfie Hopkins decides to cle...
Rating                                                          R
Director 1                                           Ryan Andrews
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Riyad Barmania
Writer 2                                             Ryan Andrews
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/20/2012
Runtime                                                89 minutes
Studio                                               Black & Blue
Cast 1                                               Ray Winstone
Cast 2                                            Kimberley Nixon
Cast 3                                             Jaime Winstone
Cast 4                                               Rupert Evans
Cast 5                                               Kate Magowan
Cast 6                                            Aneurin Barnard
Title                                               Elfie Hopkins
Year                                                         2012
Name: 657, dtype: object"
658,"Description     An American family discovers the horrific myst...
Rating                                                         R 
Director 1                                          Stuart Gordon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Stuart Gordon
Writer 2                                             Dennis Paoli
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/11/2000
Runtime                                                90 minutes
Studio                                                  Full Moon
Cast 1                                              Jeffrey Combs
Cast 2                                           Barbara Crampton
Cast 3                                            Jonathan Fuller
Cast 4                                         Jessica Dollarhide
Cast 5                                         Massimo Sarchielli
Cast 6                                             Elisabeth Kaza
Title                                                Castle Freak
Year                                                         1995
Name: 658, dtype: object"
659,"Description     This sequel attempts to ape the inventive blen...
Rating                                                         R 
Director 1                                          Scott Spiegel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Duane Whitaker
Writer 2                                            Scott Spiegel
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/28/1999
Runtime                                                88 minutes
Studio                                       Dimension Home Video
Cast 1                                             Robert Patrick
Cast 2                                                 Bo Hopkins
Cast 3                                             Duane Whitaker
Cast 4                                                Muse Watson
Cast 5                                               Raymond Cruz
Cast 6                                            Brett Harrelson
Title                    From Dusk Till Dawn 2: Texas Blood Money
Year                                                         1999
Name: 659, dtype: object"
660,"Description     Ashley (Sydney Sweeney) is sent to live with h...
Rating                                                         NR
Director 1                                            Jason DeVan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Jason DeVan
Writer 2                                            Heather DeVan
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/10/2018
Runtime                                                89 minutes
Studio                                          Gravitas Ventures
Cast 1                                              Bruce Davison
Cast 2                                              Madison Lintz
Cast 3                                             Sydney Sweeney
Cast 4                                                Matt Dallas
Cast 5                                                Kyla Deaver
Cast 6                                         Cast Not Available
Title                                        Along Came the Devil
Year                                                         2018
Name: 660, dtype: object"
661,"Description     Many movies lend themselves to dramatic interp...
Rating                                                         NR
Director 1                                          Rodney Ascher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/29/2013
Runtime                                               102 minutes
Studio                                                  IFC Films
Cast 1                                             Bill Blakemore
Cast 2                                             Geoffrey Cocks
Cast 3                                                Juli Kearns
Cast 4                                             John Fell Ryan
Cast 5                                                Jay Weldner
Cast 6                                         Cast Not Available
Title                                                    Room 237
Year                                                         2013
Name: 661, dtype: object"
662,"Description     This September, The Creeper returns. Be the fi...
Rating                                                         NR
Director 1                                           Victor Salva
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Victor Salva
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/26/2017
Runtime                                               100 minutes
Studio                                             Infinity Films
Cast 1                                            Chester Rushing
Cast 2                                            Gabrielle Haugh
Cast 3                                                 Meg Foster
Cast 4                                                 Ryan Moore
Cast 5                                               Gina Philips
Cast 6                                                Justin Hall
Title                                          Jeepers Creepers 3
Year                                                         2017
Name: 662, dtype: object"
663,"Description     When a trio of young criminals break into a fu...
Rating                                                          R
Director 1                                         Rusty Cundieff
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Rusty Cundieff
Writer 2                                              Darin Scott
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/24/1995
Runtime                                                97 minutes
Studio                                                  HBO Video
Cast 1                                      Clarence Williams III
Cast 2                                                  Joe Torry
Cast 3                                               Wings Hauser
Cast 4                                           Anthony Griffith
Cast 5                                             Michael Massee
Cast 6                                                 Tom Wright
Title                                         Tales From the Hood
Year                                                         1995
Name: 663, dtype: object"
664,"Description     ""Halloween"" is an entirely new take on the hig...
Rating                                                         R 
Director 1                                             Rob Zombie
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Debra Hill
Writer 2                                               Rob Zombie
Writer 3                                           John Carpenter
Writer 4                                     Writer Not Available
Release Date                                            8/31/2007
Runtime                                               109 minutes
Studio                                                        MGM
Cast 1                                           Malcolm McDowell
Cast 2                                                Brad Dourif
Cast 3                                                 Tyler Mane
Cast 4                                           William Forsythe
Cast 5                                                   Udo Kier
Cast 6                                                Daeg Faerch
Title                                                   Halloween
Year                                                         2007
Name: 664, dtype: object"
665,"Description     The banlieues of Paris are burning, and as a y...
Rating                                                       NC17
Director 1                                            Xavier Gens
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Xavier Gens
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/9/2007
Runtime                                               108 minutes
Studio                                           After Dark Films
Cast 1                                               Karina Testa
Cast 2                                               Aurlien Wiik
Cast 3                                           Patrick Ligardes
Cast 4                                             David Saracino
Cast 5                                                Maud Forget
Cast 6                                            Samuel Le Bihan
Title                                                 Frontier(s)
Year                                                         2007
Name: 665, dtype: object"
666,"Description     A man suffering from a rare skin disorder that...
Rating                                                         PG
Director 1                                        Scott Leberecht
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Scott Leberecht
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/17/2012
Runtime                                                92 minutes
Studio                                     Free Lunch Productions
Cast 1                                                Zac Kilberg
Cast 2                                                Maya Parish
Cast 3                                                Joe D. Jonz
Cast 4                                                Larry Cedar
Cast 5                                            Arlen Escarpeta
Cast 6                                           Juanita Jennings
Title                                                Midnight Son
Year                                                         2009
Name: 666, dtype: object"
667,"Description     Anthropology professor Richard Johnson investi...
Rating                                                          G
Director 1                                            Robert Wise
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Nelson Gidding
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/18/1963
Runtime                                               113 minutes
Studio                                         Paramount Pictures
Cast 1                                               Julie Harris
Cast 2                                               Claire Bloom
Cast 3                                            Richard Johnson
Cast 4                                               Russ Tamblyn
Cast 5                                                Fay Compton
Cast 6                                          Rosalie Crutchley
Title                                                The Haunting
Year                                                         1963
Name: 667, dtype: object"
668,"Description     A haunted house makes no secret of the fact it...
Rating                                                         R 
Director 1                                              Oren Peli
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Oren Peli
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/25/2009
Runtime                                                86 minutes
Studio                                         Paramount Pictures
Cast 1                                          Katie Featherston
Cast 2                                                Micah Sloat
Cast 3                                             Mark Fredrichs
Cast 4                                            Amber Armstrong
Cast 5                                              Ashley Palmer
Cast 6                                         Cast Not Available
Title                                         Paranormal Activity
Year                                                         2009
Name: 668, dtype: object"
669,"Description     Italian goremeister Lucio Fulci applies his ch...
Rating                                                         R 
Director 1                                            Lucio Fulci
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Lucio Fulci
Writer 2                                          Biagio Proietti
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/4/1981
Runtime                                                92 minutes
Studio                                   Anchor Bay Entertainment
Cast 1                                              Patrick Magee
Cast 2                                               Mimsy Farmer
Cast 3                                              David Warbeck
Cast 4                                                  Al Cliver
Cast 5                                           Pier Luigi Conti
Cast 6                                           Dagmar Lassander
Title                                               The Black Cat
Year                                                         1981
Name: 669, dtype: object"
670,"Description     Four years after her bout of demonic possessio...
Rating                                                          R
Director 1                                           John Boorman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         William Goodhart
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1977
Runtime                                               118 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                                Linda Blair
Cast 2                                             Richard Burton
Cast 3                                            Louise Fletcher
Cast 4                                              Max von Sydow
Cast 5                                                 Kitty Winn
Cast 6                                               Paul Henreid
Title                                    Exorcist II: The Heretic
Year                                                         1977
Name: 670, dtype: object"
671,"Description     On the surface, Saya is a stunning 16-year old...
Rating                                                         R 
Director 1                                            Chris Nahon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Ronny Yu
Writer 2                                               Chris Chow
Writer 3                                           Katsuya Terada
Writer 4                                           Kenji Kamiyama
Release Date                                            7/10/2009
Runtime                                                89 minutes
Studio                                       Samuel Goldwyn Films
Cast 1                                                 Gianna Jun
Cast 2                                                     Koyuki
Cast 3                                              Michael Byrne
Cast 4                                               Colin Salmon
Cast 5                                             Allison Miller
Cast 6                                              Masiela Lusha
Title                                     Blood: The Last Vampire
Year                                                         2009
Name: 671, dtype: object"
672,"Description     The remastered original classic that started i...
Rating                                                          R
Director 1                                         Don Coscarelli
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Don Coscarelli
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/28/1979
Runtime                                                88 minutes
Studio                                  Well Go USA Entertainment
Cast 1                                         A. Michael Baldwin
Cast 2                                           Reggie Bannister
Cast 3                                             Bill Thornbury
Cast 4                                               Angus Scrimm
Cast 5                                                  Bill Cone
Cast 6                                               Lynn Eastman
Title                                                    Phantasm
Year                                                         1979
Name: 672, dtype: object"
673,"Description     In the much anticipated remake of the 1981 cul...
Rating                                                         R 
Director 1                                           Fede Alvarez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Diablo Cody
Writer 2                                             Fede Alvarez
Writer 3                                            Rodo Sayagues
Writer 4                                     Writer Not Available
Release Date                                             4/5/2013
Runtime                                                91 minutes
Studio                                           TriStar Pictures
Cast 1                                                  Jane Levy
Cast 2                                           Shiloh Fernandez
Cast 3                                           Lou Taylor Pucci
Cast 4                                              Jessica Lucas
Cast 5                                              Liz Blackmore
Cast 6                                        Elizabeth Blackmore
Title                                                   Evil Dead
Year                                                         2013
Name: 673, dtype: object"
674,"Description     The homicidal madman ruling over a tiny tropic...
Rating                                                          G
Director 1                                        Victor Halperin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Garnett Weston
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/4/1932
Runtime                                                73 minutes
Studio                                             United Artists
Cast 1                                                Bela Lugosi
Cast 2                                              Madge Bellamy
Cast 3                                                John Harron
Cast 4                                            Joseph Cawthorn
Cast 5                                           Robert W. Frazer
Cast 6                                              Clarence Muse
Title                                                White Zombie
Year                                                         1932
Name: 674, dtype: object"
675,"Description     A suburban housewife heads out for a quick tri...
Rating                                                         R 
Director 1                                         Susan Montford
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Susan Montford
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/12/2008
Runtime                                                90 minutes
Studio                                   Anchor Bay Entertainment
Cast 1                                               Kim Basinger
Cast 2                                                 Lukas Haas
Cast 3                                              Craig Sheffer
Cast 4                                           Erika-Shaye Gair
Cast 5                                                Jamie Starr
Cast 6                                                 Leonard Wu
Title                                           While She Was Out
Year                                                         2008
Name: 675, dtype: object"
676,"Description     After narrowly escaping an ancient burial grou...
Rating                                                         R 
Director 1                                            Steve Wolsh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Steve Wolsh
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/13/2015
Runtime                                                99 minutes
Studio                                                 Anchor Bay
Cast 1                                            Jaclyn Swedberg
Cast 2                                                Kane Hodder
Cast 3                                           Lachlan Buchanan
Cast 4                                           Lauren Francesca
Cast 5                                        Stephanie Danielson
Cast 6                                              Puja Mohindra
Title                                                        Muck
Year                                                         2015
Name: 676, dtype: object"
677,"Description     This ecology-themed horror movie took its insp...
Rating                                                         PG
Director 1                                        William Girdler
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Harvey Flaxman
Writer 2                                            David Sheldon
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/21/1976
Runtime                                                90 minutes
Studio                          Film Ventures International (FVI)
Cast 1                                         Christopher George
Cast 2                                               Andrew Prine
Cast 3                                            Richard Jaeckel
Cast 4                                                Joan McCall
Cast 5                                                 Joe Dorsey
Cast 6                                             Mary Ann Hearn
Title                                                     Grizzly
Year                                                         1976
Name: 677, dtype: object"
678,"Description     French filmmaker Alexandre Aja writes and dire...
Rating                                                         R 
Director 1                                          Alexandre Aja
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Alexandre Aja
Writer 2                                         Grgory Levasseur
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/10/2005
Runtime                                                85 minutes
Studio                                           Lions Gate Films
Cast 1                                            Ccile De France
Cast 2                                                     Mawenn
Cast 3                                            Franck Khalfoun
Cast 4                                        Marco Claudiu Pascu
Cast 5                                               Andrei Finti
Cast 6                                             Philippe Nahon
Title                          High Tension (Switchblade Romance)
Year                                                         2005
Name: 678, dtype: object"
679,"Description     Inspired by traditional fairy tales, this trio...
Rating                                                         R 
Director 1                                         Jeffrey Delman
Director 2                                      Jeffrey S. Delman
Director 3                                 Director Not Available
Writer 1                                           Jeffrey Delman
Writer 2                                        Charles F Shelton
Writer 3                                        Jeffrey S. Delman
Writer 4                                     Writer Not Available
Release Date                                            10/1/1986
Runtime                                                93 minutes
Studio                                     Continental Home Video
Cast 1                                            Scott Valentine
Cast 2                                              Nicole Picard
Cast 3                                           Cathryn de Prume
Cast 4                                                Melissa Leo
Cast 5                                             Michael Mesmer
Cast 6                                                Matt Mitler
Title                                           Dead Time Stories
Year                                                         1986
Name: 679, dtype: object"
680,"Description     A man (Nathan Fillion) who watched the murder ...
Rating                                                     PG-13 
Director 1                                        Patrick Lussier
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Matt Venne
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/5/2007
Runtime                                                99 minutes
Studio                                          Universal Studios
Cast 1                                             Nathan Fillion
Cast 2                                             Katee Sackhoff
Cast 3                                            Craig Fairbrass
Cast 4                                              Adrian Holmes
Cast 5                                              Kendall Cross
Cast 6                                          William MacDonald
Title                                               White Noise 2
Year                                                         2007
Name: 680, dtype: object"
681,"Description     An atomic bomb test in the Arctic Circle awake...
Rating                                                         NR
Director 1                                            Eugne Louri
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Lou Morheim
Writer 2                                          Fred Freiberger
Writer 3                                              Eugne Louri
Writer 4                                             Robert Smith
Release Date                                            6/13/1953
Runtime                                                80 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                             Paul Christian
Cast 2                                              Kenneth Tobey
Cast 3                                             Cecil Kellaway
Cast 4                                              Paula Raymond
Cast 5                                               Donald Woods
Cast 6                                                  Ken Tobey
Title                               The Beast From 20,000 Fathoms
Year                                                         1953
Name: 681, dtype: object"
682,"Description     During a boring, routine weekend, young Glen (...
Rating                                                     PG-13 
Director 1                                            Tibor Takcs
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Michael Nankin
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/15/1987
Runtime                                                86 minutes
Studio                                              Vestron Video
Cast 1                                              Stephen Dorff
Cast 2                                             Christa Denton
Cast 3                                                Louis Tripp
Cast 4                                                Kelly Rowan
Cast 5                                             Jennifer Irwin
Cast 6                                             Deborah Grover
Title                                                    The Gate
Year                                                         1987
Name: 682, dtype: object"
683,"Description     His 13th birthday fast drawing near, an unsusp...
Rating                                                     PG-13 
Director 1                                              Jim Isaac
Director 2                                            James Isaac
Director 3                                 Director Not Available
Writer 1                                              James Roday
Writer 2                                             Todd Harthan
Writer 3                                           James DeMonaco
Writer 4                                     Writer Not Available
Release Date                                            8/10/2007
Runtime                                               110 minutes
Studio                                           Lions Gate Films
Cast 1                                               Elias Koteas
Cast 2                                                 Jason Behr
Cast 3                                                 Kim Coates
Cast 4                                            Natassia Malthe
Cast 5                                                Rhona Mitra
Cast 6                                              David Sparrow
Title                                                 Skinwalkers
Year                                                         2007
Name: 683, dtype: object"
684,"Description     In 1847, many Americans made the journey acros...
Rating                                                         R 
Director 1                                           Antonia Bird
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Ted Griffin
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/19/1999
Runtime                                               100 minutes
Studio                                           20th Century Fox
Cast 1                                                 Guy Pearce
Cast 2                                             Robert Carlyle
Cast 3                                           Stephen Spinella
Cast 4                                             David Arquette
Cast 5                                              Jeffrey Jones
Cast 6                                              Jeremy Davies
Title                                                    Ravenous
Year                                                         1999
Name: 684, dtype: object"
685,"Description     A psychological thriller in which a deadly vir...
Rating                                                         PG
Director 1                                         Bruce McDonald
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Tony Burgess
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/29/2009
Runtime                                                95 minutes
Studio                                          IFC Entertainment
Cast 1                                           Stephen McHattie
Cast 2                                                 Lisa Houle
Cast 3                                            Georgina Reilly
Cast 4                                              Hrant Alianak
Cast 5                                               Rick Roberts
Cast 6                                             Daniel Fathers
Title                                                   Pontypool
Year                                                         2009
Name: 685, dtype: object"
686,"Description     RUBBER is the story of Robert, an inanimate ti...
Rating                                                         R 
Director 1                                        Quentin Dupieux
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Quentin Dupieux
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/1/2011
Runtime                                                85 minutes
Studio                                         Magnolia Releasing
Cast 1                                           Stephen Spinella
Cast 2                                            Roxane Mesquida
Cast 3                                              Jack Plotnick
Cast 4                                               Wings Hauser
Cast 5                                               Pedro Winter
Cast 6                                                 Ethan Cohn
Title                                                      Rubber
Year                                                         2011
Name: 686, dtype: object"
687,"Description     Patrick Bateman is young, white, beautiful, iv...
Rating                                                         R 
Director 1                                            Mary Harron
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Mary Harron
Writer 2                                         Guinevere Turner
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/14/2000
Runtime                                                97 minutes
Studio                                           Lions Gate Films
Cast 1                                             Christian Bale
Cast 2                                               Willem Dafoe
Cast 3                                                 Jared Leto
Cast 4                                                 Josh Lucas
Cast 5                                            Samantha Mathis
Cast 6                                               Chlo Sevigny
Title                                             American Psycho
Year                                                         2000
Name: 687, dtype: object"
