,All
1511,"Description     In this horror movie, Hatch Harrison finds him...
Rating                                                          R
Director 1                                          Brett Leonard
Director 2                                             Bill Mizel
Director 3                                 Director Not Available
Writer 1                                      Andrew Kevin Walker
Writer 2                                             Neal Jimenez
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/3/1995
Runtime                                               106 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                              Jeff Goldblum
Cast 2                                            Christine Lahti
Cast 3                                         Alicia Silverstone
Cast 4                                               Jeremy Sisto
Cast 5                                              Alfred Molina
Cast 6                                             Rae Dawn Chong
Title                                                    Hideaway
Year                                                         1995
Name: 1511, dtype: object"
1512,"Description     In this hit '80s hybrid of the horror movie an...
Rating                                                         R 
Director 1                                        Joel Schumacher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Jan Fischer
Writer 2                                           James Jeremias
Writer 3                                           Chris Columbus
Writer 4                                             Jeffrey Boam
Release Date                                            7/31/1987
Runtime                                                97 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                 Corey Haim
Cast 2                                               Jason Patric
Cast 3                                                 Jason Hain
Cast 4                                               Dianne Wiest
Cast 5                                            Edward Herrmann
Cast 6                                             Barnard Hughes
Title                                               The Lost Boys
Year                                                         1987
Name: 1512, dtype: object"
1513,"Description     Thriller about a new prosecuting magistrate in...
Rating                                                         NR
Director 1                                         Ricky Tognazzi
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Simona Izzo
Writer 2                                           Giuseppe Diana
Writer 3                                           Graziano Diana
Writer 4                                     Writer Not Available
Release Date                                             7/8/1994
Runtime                                                92 minutes
Studio                              First Look Pictures Releasing
Cast 1                                           Claudio Amendola
Cast 2                                            Enrico Lo Verso
Cast 3                                               Carlo Cecchi
Cast 4                                              Ricky Memphis
Cast 5                                             Tony Sperandeo
Cast 6                                               Leo Gullotta
Title                                                   La Scorta
Year                                                         1994
Name: 1513, dtype: object"
1514,"Description     Renowned horror director Wes Craven returns to...
Rating                                                         R 
Director 1                                         Dennis Iliadis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Adam Alleca
Writer 2                                           Carl Ellsworth
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/13/2009
Runtime                                               110 minutes
Studio                                             Rogue Pictures
Cast 1                                                Sara Paxton
Cast 2                                               Tony Goldwyn
Cast 3                                              Monica Potter
Cast 4                                            Martha MacIsaac
Cast 5                                           Garret Dillahunt
Cast 6                                        Spencer Treat Clark
Title                                  The Last House on the Left
Year                                                         2009
Name: 1514, dtype: object"
1515,"Description     Before making their Oscar-winning film The Usu...
Rating                                                         R 
Director 1                                           Bryan Singer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Bryan Singer
Writer 2                                    Christopher McQuarrie
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1993
Runtime                                                87 minutes
Studio                                                    Triboro
Cast 1                                              Ron Marquette
Cast 2                                                Dina Brooks
Cast 3                                              Burt Williams
Cast 4                                              Larry Maxwell
Cast 5                                          Charles Kavanaugh
Cast 6                                              Brandon Boyce
Title                                               Public Access
Year                                                         1993
Name: 1515, dtype: object"
1516,"Description     SPARKS is based on the independently released ...
Rating                                                         NR
Director 1                                           Todd Burrows
Director 2                                     Christopher Folino
Director 3                                 Director Not Available
Writer 1                                       Christopher Folino
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/1/2014
Runtime                                                90 minutes
Studio                                       Studio Not Available
Cast 1                                           Chase Williamson
Cast 2                                                Ashley Bell
Cast 3                                               Clancy Brown
Cast 4                                                 Jake Busey
Cast 5                                               William Katt
Cast 6                                               Clint Howard
Title                                                      Sparks
Year                                                         2014
Name: 1516, dtype: object"
1517,"Description     Two families linked by the same father explode...
Rating                                                     PG-13 
Director 1                                           Jeff Nichols
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jeff Nichols
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/12/2007
Runtime                                                90 minutes
Studio                                 International Film Circuit
Cast 1                                            Michael Shannon
Cast 2                                              Douglas Ligon
Cast 3                                              Barlow Jacobs
Cast 4                                         Michael Abbott Jr.
Cast 5                                               Travis Smith
Cast 6                                           Lynnsee Provence
Title                                             Shotgun Stories
Year                                                         2007
Name: 1517, dtype: object"
1518,"Description     Set in a dystopic present where vigilant gargo...
Rating                                                     PG-13 
Director 1                                         Stuart Beattie
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Stuart Beattie
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/24/2014
Runtime                                                92 minutes
Studio                                            Lionsgate Films
Cast 1                                              Aaron Eckhart
Cast 2                                                 Bill Nighy
Cast 3                                          Yvonne Strahovski
Cast 4                                               Miranda Otto
Cast 5                                               Jai Courtney
Cast 6                                              Socratis Otto
Title                                             I, Frankenstein
Year                                                         2014
Name: 1518, dtype: object"
1519,"Description     An astronaut miner extracting the precious moo...
Rating                                                         R 
Director 1                                           Duncan Jones
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Nathan Parker
Writer 2                                             Duncan Jones
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/12/2009
Runtime                                                97 minutes
Studio                                     Sony Pictures Classics
Cast 1                                               Sam Rockwell
Cast 2                                       Dominique McElligott
Cast 3                                                 Matt Berry
Cast 4                                                Robin Chalk
Cast 5                                              Benedict Wong
Cast 6                                            Kaya Scodelario
Title                                                        Moon
Year                                                         2009
Name: 1519, dtype: object"
1520,"Description     Michael Bay (The Rock) directed this science f...
Rating                                                     PG-13 
Director 1                                            Michael Bay
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              J.J. Abrams
Writer 2                                       Jonathan Hensleigh
Writer 3                                            Shane Salerno
Writer 4                                              Tony Gilroy
Release Date                                             7/1/1998
Runtime                                               151 minutes
Studio                                                Buena Vista
Cast 1                                               Bruce Willis
Cast 2                                         Billy Bob Thornton
Cast 3                                                Ben Affleck
Cast 4                                                  Liv Tyler
Cast 5                                                Keith David
Cast 6                                                Chris Ellis
Title                                                  Armageddon
Year                                                         1998
Name: 1520, dtype: object"
1521,"Description     1922 is based on Stephen King's 131-page story...
Rating                                                         NR
Director 1                                           Zak Hilditch
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Zak Hilditch
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/20/2017
Runtime                                               101 minutes
Studio                                                    Netflix
Cast 1                                                Thomas Jane
Cast 2                                               Molly Parker
Cast 3                                               Dylan Schmid
Cast 4                                            Kaitlyn Bernard
Cast 5                                         Brian d'Arcy James
Cast 6                                             Neal McDonough
Title                                                        1922
Year                                                         2017
Name: 1521, dtype: object"
1522,"Description     This film from director Jerzy Skolimowski take...
Rating                                                         NR
Director 1                                      Jerzy Skolimowski
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Jerzy Skolimowski
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/8/2016
Runtime                                                81 minutes
Studio                                       Studio Not Available
Cast 1                                             Richard Dormer
Cast 2                                             Paulina Chapko
Cast 3                                      Wojciech Mecwaldowski
Cast 4                                              Andrzej Chyra
Cast 5                                          Anna Maria Buczek
Cast 6                                             Dawid Ogrodnik
Title                                       11 Minutes (11 Minut)
Year                                                         2016
Name: 1522, dtype: object"
1523,"Description     A thrilling drama about the spiritual collisio...
Rating                                                     PG-13 
Director 1                                          Jerry Jameson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Brian Bird
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/18/2015
Runtime                                                97 minutes
Studio                                         Paramount Pictures
Cast 1                                                  Kate Mara
Cast 2                                              David Oyelowo
Cast 3                                   Michael Kenneth Williams
Cast 4                                                Mimi Rogers
Cast 5                                            Jessica Oyelowo
Cast 6                                              Leonor Varela
Title                                                     Captive
Year                                                         2015
Name: 1523, dtype: object"
1524,"Description     Defense attorney Richard Ramsay (Keanu Reeves)...
Rating                                                         R 
Director 1                                          Courtney Hunt
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Rafael Jackson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/21/2016
Runtime                                                93 minutes
Studio                                             PalmStar Media
Cast 1                                               Keanu Reeves
Cast 2                                             Rene Zellweger
Cast 3                                            Gugu Mbatha-Raw
Cast 4                                              Gabriel Basso
Cast 5                                                Jim Belushi
Cast 6                                                  Jim Klock
Title                                             The Whole Truth
Year                                                         2016
Name: 1524, dtype: object"
1525,"Description     Robert Rodriguez and Frank Miller reunite. Wea...
Rating                                                         R 
Director 1                                       Robert Rodriguez
Director 2                                      Frank Miller (II)
Director 3                                 Director Not Available
Writer 1                                          William Monahan
Writer 2                                        Frank Miller (II)
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/22/2014
Runtime                                               102 minutes
Studio                                            Dimension Films
Cast 1                                                Josh Brolin
Cast 2                                              Mickey Rourke
Cast 3                                       Joseph Gordon-Levitt
Cast 4                                                  Eva Green
Cast 5                                               Jessica Alba
Cast 6                                             Rosario Dawson
Title                 Frank Miller's Sin City: A Dame to Kill For
Year                                                         2014
Name: 1525, dtype: object"
1526,"Description     Carl Franklin made his directorial bow with th...
Rating                                                          R
Director 1                                          Carl Franklin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Billy Bob Thornton
Writer 2                                             Tom Epperson
Writer 3                                            Carl Franklin
Writer 4                                     Writer Not Available
Release Date                                             6/1/1992
Runtime                                               105 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                                Bill Paxton
Cast 2                                             Cynda Williams
Cast 3                                         Billy Bob Thornton
Cast 4                                              Michael Beach
Cast 5                                                Jim Metzler
Cast 6                                              Earl Billings
Title                                              One False Move
Year                                                         1992
Name: 1526, dtype: object"
1527,"Description     When Ivy League classics professor Bill Kincai...
Rating                                                         R 
Director 1                                       Tim Blake Nelson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Tim Blake Nelson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/2/2010
Runtime                                               104 minutes
Studio                                         First Look Studios
Cast 1                                              Edward Norton
Cast 2                                             Susan Sarandon
Cast 3                                               Keri Russell
Cast 4                                           Richard Dreyfuss
Cast 5                                                  Josh Pais
Cast 6                                        Pruitt Taylor Vince
Title                                             Leaves of Grass
Year                                                         2010
Name: 1527, dtype: object"
1528,"Description     25 years after testifying against her brother ...
Rating                                                         R 
Director 1                                  Gilles Paquet-Brenner
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Gillian Flynn
Writer 2                                    Gilles Paquet-Brenner
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/7/2015
Runtime                                               114 minutes
Studio                                            A24 and DIRECTV
Cast 1                                            Charlize Theron
Cast 2                                             Nicholas Hoult
Cast 3                                                Corey Stoll
Cast 4                                          Chlo Grace Moretz
Cast 5                                        Christina Hendricks
Cast 6                                               Tye Sheridan
Title                                                 Dark Places
Year                                                         2015
Name: 1528, dtype: object"
1529,"Description     From Lionsgate and Codeblack Films and the exe...
Rating                                                         R 
Director 1                                           Geoffrey Sax
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Jonathan Watters
Writer 2                                                Mary King
Writer 3                                           Cheryl Edwards
Writer 4                                               Marko King
Release Date                                             4/4/2014
Runtime                                               101 minutes
Studio                                   Code Black Entertainment
Cast 1                                                Halle Berry
Cast 2                                          Stellan Skarsgard
Cast 3                                            Phylicia Rashad
Cast 4                                             Chandra Wilson
Cast 5                                                Alex Diakun
Cast 6                                               Joanne Baron
Title                                             Frankie & Alice
Year                                                         2014
Name: 1529, dtype: object"
1530,"Description     Successful publisher Will Atenton (Daniel Crai...
Rating                                                     PG-13 
Director 1                                           Jim Sheridan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             David Loucka
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/30/2011
Runtime                                                92 minutes
Studio                                         Universal Pictures
Cast 1                                               Daniel Craig
Cast 2                                               Rachel Weisz
Cast 3                                                Naomi Watts
Cast 4                                               Elias Koteas
Cast 5                                              Marton Csokas
Cast 6                                               Taylor Geare
Title                                                 Dream House
Year                                                         2011
Name: 1530, dtype: object"
1531,"Description     John Ripley (Glenn Ford) is the FBI agent call...
Rating                                                         NR
Director 1                                          Blake Edwards
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Mildred Gordon
Writer 2                                           Gordon Elliott
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1962
Runtime                                               123 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                                 Glenn Ford
Cast 2                                                 Lee Remick
Cast 3                                            Stefanie Powers
Cast 4                                                Ross Martin
Cast 5                                                  Roy Poole
Cast 6                                                  Ned Glass
Title                                        Experiment in Terror
Year                                                         1962
Name: 1531, dtype: object"
1532,"Description     A young woman is faced with the disturbing ree...
Rating                                                     PG-13 
Director 1                                         Stephen Gaghan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Stephen Gaghan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/18/2002
Runtime                                                98 minutes
Studio                                         Paramount Pictures
Cast 1                                               Katie Holmes
Cast 2                                             Benjamin Bratt
Cast 3                                             Charlie Hunnam
Cast 4                                            Zooey Deschanel
Cast 5                                            Mark Feuerstein
Cast 6                                                  Fred Ward
Title                                                     Abandon
Year                                                         2002
Name: 1532, dtype: object"
1533,"Description     Steven Spielberg's phenomenally successful sci...
Rating                                                     PG-13 
Director 1                                       Steven Spielberg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Michael Crichton
Writer 2                                              David Koepp
Writer 3                                       Malia Scotch Marmo
Writer 4                                     Writer Not Available
Release Date                                            6/11/1993
Runtime                                               126 minutes
Studio                                     Universal City Studios
Cast 1                                       Richard Attenborough
Cast 2                                                  Sam Neill
Cast 3                                                 Laura Dern
Cast 4                                              Jeff Goldblum
Cast 5                                                  B.D. Wong
Cast 6                                          Samuel L. Jackson
Title                                               Jurassic Park
Year                                                         1993
Name: 1533, dtype: object"
1534,"Description     A pair of mischievous high school kids (Keir G...
Rating                                                         NR
Director 1                                         Kasra Farahani
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jeff Richard
Writer 2                                           Mark Bianculli
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/16/2016
Runtime                                                98 minutes
Studio                                   Ball & Chain Productions
Cast 1                                                 James Caan
Cast 2                                             Keir Gilchrist
Cast 3                                               Logan Miller
Cast 4                                                Edwin Hodge
Cast 5                                                Laura Innes
Cast 6                                             Mindy Sterling
Title                                           The Good Neighbor
Year                                                         2016
Name: 1534, dtype: object"
1535,"Description     Four siblings seek refuge in an old home after...
Rating                                                         R 
Director 1                                       Sergio G. Snchez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Sergio G. Snchez
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/13/2018
Runtime                                               110 minutes
Studio                                          Magnolia Pictures
Cast 1                                            Anya Taylor-Joy
Cast 2                                              George MacKay
Cast 3                                                   Mia Goth
Cast 4                                             Charlie Heaton
Cast 5                                              Matthew Stagg
Cast 6                                                Kyle Soller
Title                                                  Marrowbone
Year                                                         2018
Name: 1535, dtype: object"
1536,"Description     In this film, Police Capt. Adam Greer finds th...
Rating                                                         R 
Director 1                                           Scott Silver
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Scott Silver
Writer 2                                              Stephen Kay
Writer 3                                              Kate Lanier
Writer 4                                     Writer Not Available
Release Date                                            3/26/1999
Runtime                                                94 minutes
Studio                                                        MGM
Cast 1                                               Claire Danes
Cast 2                                            Giovanni Ribisi
Cast 3                                                  Omar Epps
Cast 4                                                Josh Brolin
Cast 5                                              Dennis Farina
Cast 6                                               Steve Harris
Title                                               The Mod Squad
Year                                                         1999
Name: 1536, dtype: object"
1537,"Description     Based on the true story of the notorious seria...
Rating                                                         R 
Director 1                                          David Fincher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         James Vanderbilt
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/2/2007
Runtime                                               157 minutes
Studio                                         Paramount Pictures
Cast 1                                            Jake Gyllenhaal
Cast 2                                               Mark Ruffalo
Cast 3                                          Robert Downey Jr.
Cast 4                                            Anthony Edwards
Cast 5                                                  Brian Cox
Cast 6                                         John Carroll Lynch
Title                                                      Zodiac
Year                                                         2007
Name: 1537, dtype: object"
1538,"Description     Mimi Leder (The Peacemaker) directed this scie...
Rating                                                     PG-13 
Director 1                                             Mimi Leder
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Bruce Joel Rubin
Writer 2                                           Michael Tolkin
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/8/1998
Runtime                                               121 minutes
Studio                                         Paramount Pictures
Cast 1                                              Robert Duvall
Cast 2                                                   Ta Leoni
Cast 3                                                Elijah Wood
Cast 4                                           Vanessa Redgrave
Cast 5                                          Maximilian Schell
Cast 6                                            Leelee Sobieski
Title                                                 Deep Impact
Year                                                         1998
Name: 1538, dtype: object"
1539,"Description     China Moon is a slick noir thriller, nice to l...
Rating                                                          R
Director 1                                            John Bailey
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Roy Carlson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/4/1994
Runtime                                                99 minutes
Studio                                           Orion Home Video
Cast 1                                                  Ed Harris
Cast 2                                            Madeleine Stowe
Cast 3                                           Benicio Del Toro
Cast 4                                              Charles Dance
Cast 5                                             Patricia Healy
Cast 6                                              Tim A. Powell
Title                                                  China Moon
Year                                                         1994
Name: 1539, dtype: object"
1540,"Description     Martin Blank, a professional assassin, is sent...
Rating                                                         R 
Director 1                                        George Armitage
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Cusack
Writer 2                                         D.V. DeVincentis
Writer 3                                               Steve Pink
Writer 4                                           Tom Jankiewicz
Release Date                                            4/11/1997
Runtime                                               107 minutes
Studio                                   Buena Vista Internationa
Cast 1                                                John Cusack
Cast 2                                              Minnie Driver
Cast 3                                                Dan Aykroyd
Cast 4                                                 Alan Arkin
Cast 5                                                Joan Cusack
Cast 6                                               Jeremy Piven
Title                                         Grosse Pointe Blank
Year                                                         1997
Name: 1540, dtype: object"
1541,"Description     When billionaire Nerio Winch (Miki Manojlovic)...
Rating                                                         NR
Director 1                                             Jrme Salle
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Jean-Paul Rappeneau
Writer 2                                         Julien Rappeneau
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/18/2011
Runtime                                               109 minutes
Studio                                            Music Box Films
Cast 1                                               Tomer Sisley
Cast 2                                       Kristin Scott Thomas
Cast 3                                            Miki Manojlovic
Cast 4                                              Gilbert Melki
Cast 5                                             Mlanie Thierry
Cast 6                                              Anne Consigny
Title                              The Heir Apparent: Largo Winch
Year                                                         2011
Name: 1541, dtype: object"
1542,"Description     Following their Lovecraftian modern cult class...
Rating                                                         NR
Director 1                                          Justin Benson
Director 2                                         Aaron Moorhead
Director 3                                 Director Not Available
Writer 1                                            Justin Benson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/6/2018
Runtime                                               112 minutes
Studio                                  Well Go USA Entertainment
Cast 1                                             Aaron Moorhead
Cast 2                                              Justin Benson
Cast 3                                             Tate Ellington
Cast 4                                           Callie Hernandez
Cast 5                                                 Lew Temple
Cast 6                                             Emily Montague
Title                                                 The Endless
Year                                                         2018
Name: 1542, dtype: object"
1543,"Description     FROGS FOR SNAKES is a neo-noir comic thriller ...
Rating                                                         R 
Director 1                                               Amos Poe
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Amos Poe
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/21/1999
Runtime                                               115 minutes
Studio                                               TSG Pictures
Cast 1                                            Robbie Coltrane
Cast 2                                            Barbara Hershey
Cast 3                                               Harry Hamlin
Cast 4                                                 Debi Mazar
Cast 5                                             John Leguizamo
Cast 6                                                   Ian Hart
Title                                            Frogs for Snakes
Year                                                         1999
Name: 1543, dtype: object"
1544,"Description     Suspended from the force, Paris cop Hubert is ...
Rating                                                         R 
Director 1                                         Grard Krawczyk
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Luc Besson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/27/2001
Runtime                                                94 minutes
Studio                                          Columbia Pictures
Cast 1                                                  Jean Reno
Cast 2                                              Ryoko Hirosue
Cast 3                                              Michel Muller
Cast 4                                             Carole Bouquet
Cast 5                                         Ludovic Berthillot
Cast 6                                                Yan Epstein
Title                                                      Wasabi
Year                                                         2001
Name: 1544, dtype: object"
