,All
658,"Description     In The Giant Gila Monster, most of the plot is...
Rating                                                         PG
Director 1                                            Ray Kellogg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Jay Simms
Writer 2                                              Ray Kellogg
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/25/1959
Runtime                                                74 minutes
Studio                   McLendon-Radio Pictures Distributing Com
Cast 1                                               Don Sullivan
Cast 2                                                Lisa Simone
Cast 3                                           Jerry Cortwright
Cast 4                                                Shug Fisher
Cast 5                                            Beverly Thurman
Cast 6                                               Don Flourney
Title                                      The Giant Gila Monster
Year                                                         1959
Name: 658, dtype: object"
659,"Description     Stanley Kubrick's second film, Killer's Kiss w...
Rating                                                         NR
Director 1                                        Stanley Kubrick
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Howard Sackler
Writer 2                                          Stanley Kubrick
Writer 3                                        Howard O. Sackler
Writer 4                                     Writer Not Available
Release Date                                            9/28/1955
Runtime                                                67 minutes
Studio                                             United Artists
Cast 1                                                Jamie Smith
Cast 2                                                 Irene Kane
Cast 3                                              Frank Silvera
Cast 4                                               Jerry Jarret
Cast 5                                                  Mike Dana
Cast 6                                               Dana Michael
Title                                               Killer's Kiss
Year                                                         1955
Name: 659, dtype: object"
660,"Description     Based on the best-selling novel by Robert Trav...
Rating                                                          G
Director 1                                         Otto Preminger
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Wendell Mayes
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/1/1959
Runtime                                               160 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                              James Stewart
Cast 2                                                 Lee Remick
Cast 3                                                Ben Gazzara
Cast 4                                           Arthur O'Connell
Cast 5                                                  Eve Arden
Cast 6                                              Kathryn Grant
Title                                         Anatomy of a Murder
Year                                                         1959
Name: 660, dtype: object"
661,"Description     Josef von Sternberg made his first return to e...
Rating                                                         NR
Director 1                                    Josef von Sternberg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Josef von Sternberg
Writer 2                                             Geza Herczeg
Writer 3                                           Jules Furthman
Writer 4                                         Karl Vollmoeller
Release Date                                            1/15/1942
Runtime                                                97 minutes
Studio                                             United Artists
Cast 1                                                 Ona Munson
Cast 2                                               Gene Tierney
Cast 3                                              Walter Huston
Cast 4                                              Victor Mature
Cast 5                                             Phyllis Brooks
Cast 6                                           Albert Basserman
Title                                        The Shanghai Gesture
Year                                                         1942
Name: 661, dtype: object"
662,"Description     In this film, Edward Ellis plays a mean-spirit...
Rating                                                         NR
Director 1                                          W.S. Van Dyke
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Dashiell Hammett
Writer 2                                         Frances Goodrich
Writer 3                                           Albert Hackett
Writer 4                                     Writer Not Available
Release Date                                            5/23/1934
Runtime                                                93 minutes
Studio                                                        MGM
Cast 1                                             William Powell
Cast 2                                                  Myrna Loy
Cast 3                                         Maureen O'Sullivan
Cast 4                                              Nat Pendleton
Cast 5                                              Minna Gombell
Cast 6                                                Porter Hall
Title                                                The Thin Man
Year                                                         1934
Name: 662, dtype: object"
663,"Description     Creaky, formative Hitchcock concerns the direc...
Rating                                                         NR
Director 1                                       Alfred Hitchcock
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Alfred Hitchcock
Writer 2                                             Alma Reville
Writer 3                                           Walter Mycroft
Writer 4                                     Writer Not Available
Release Date                                             1/1/1930
Runtime                                               102 minutes
Studio                                    LionsGate Entertainment
Cast 1                                           Herbert Marshall
Cast 2                                               Norah Baring
Cast 3                                            Phyllis Konstam
Cast 4                                             Edward Chapman
Cast 5                                               Miles Mander
Cast 6                                                 Esme Percy
Title                                                     Murder!
Year                                                         1930
Name: 663, dtype: object"
664,"Description     A forbidden love, an impossible choice, a secr...
Rating                                                         R 
Director 1                                         Ben Sombogaart
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Marieke van der Pol
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/10/2011
Runtime                                               130 minutes
Studio                                            Music Box Films
Cast 1                                               Elise Schaap
Cast 2                                               Petra Laseur
Cast 3                                            Karina Smulders
Cast 4                                                Pleuni Touw
Cast 5                                               Anna Drijver
Cast 6                                      Willeke van Ammelrooy
Title                                                Bride Flight
Year                                                         2011
Name: 664, dtype: object"
665,"Description     Jane Wyman stars as the deaf-mute farm girl Be...
Rating                                                         NR
Director 1                                         Jean Negulesco
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Allen Vincent
Writer 2                                            Irma von Cube
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/14/1948
Runtime                                               103 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                 Jane Wyman
Cast 2                                                  Lew Ayres
Cast 3                                           Charles Bickford
Cast 4                                            Agnes Moorehead
Cast 5                                            Stephen McNally
Cast 6                                                Dan Seymour
Title                                              Johnny Belinda
Year                                                         1948
Name: 665, dtype: object"
666,"Description     An English aristocrat inherits an Australian r...
Rating                                                     PG-13 
Director 1                                           Baz Luhrmann
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Stuart Beattie
Writer 2                                             Baz Luhrmann
Writer 3                                           Ronald Harwood
Writer 4                                         Richard Flanagan
Release Date                                           11/26/2008
Runtime                                               165 minutes
Studio                                           20th Century Fox
Cast 1                                               Hugh Jackman
Cast 2                                              Nicole Kidman
Cast 3                                              Jack Thompson
Cast 4                                               David Wenham
Cast 5                                                Bryan Brown
Cast 6                                             Ben Mendelsohn
Title                                                   Australia
Year                                                         2008
Name: 666, dtype: object"
667,"Description     This adaptation of Edgar Allen Poe's terrifyin...
Rating                                                          G
Director 1                                           Roger Corman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Richard Matheson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/22/1960
Runtime                                                85 minutes
Studio                                     MGM Home Entertainment
Cast 1                                              Vincent Price
Cast 2                                                 Mark Damon
Cast 3                                                Myrna Fahey
Cast 4                                              Harry Ellerbe
Cast 5                                               Bill Borzage
Cast 6                                                Mike Jordan
Title                              The Fall of the House of Usher
Year                                                         1960
Name: 667, dtype: object"
668,"Description     In this 1975 adaptation of Neil Simon's stage ...
Rating                                                         PG
Director 1                                           Herbert Ross
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Neil Simon
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/6/1975
Runtime                                               111 minutes
Studio                                     MGM Home Entertainment
Cast 1                                             Walter Matthau
Cast 2                                               George Burns
Cast 3                                           Richard Benjamin
Cast 4                                              Carol DeLuise
Cast 5                                               Lee Meredith
Cast 6                                           Rosetta Le Noire
Title                                           The Sunshine Boys
Year                                                         1975
Name: 668, dtype: object"
669,"Description     When a young girl is found hanging in the loca...
Rating                                                          G
Director 1                                        Freddie Francis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               John Elder
Writer 2                                            Anthony Hinds
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/6/1969
Runtime                                                92 minutes
Studio                                 Warner Brothers/Seven Arts
Cast 1                                            Christopher Lee
Cast 2                                           Veronica Carlson
Cast 3                                              Rupert Davies
Cast 4                                              Barry Andrews
Cast 5                                              Barbara Ewing
Cast 6                                                Ewan Hooper
Title                            Dracula Has Risen From the Grave
Year                                                         1969
Name: 669, dtype: object"
670,"Description     Dostoyevsky's novel The Brothers Karamazov is ...
Rating                                                         PG
Director 1                                         Richard Brooks
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Richard Brooks
Writer 2                                        Julius J. Epstein
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1957
Runtime                                               147 minutes
Studio                                     MGM Home Entertainment
Cast 1                                                Yul Brynner
Cast 2                                               Maria Schell
Cast 3                                               Claire Bloom
Cast 4                                                Lee J. Cobb
Cast 5                                           Richard Basehart
Cast 6                                               Albert Salmi
Title                                      The Brothers Karamazov
Year                                                         1957
Name: 670, dtype: object"
671,"Description     Molly and Terry Donahue, plus there three chil...
Rating                                                          G
Director 1                                            Walter Lang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Phoebe Ephron
Writer 2                                             Henry Ephron
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/1/1954
Runtime                                               117 minutes
Studio                                           20th Century Fox
Cast 1                                               Ethel Merman
Cast 2                                            Donald O'Connor
Cast 3                                             Marilyn Monroe
Cast 4                                                 Dan Dailey
Cast 5                                               Mitzi Gaynor
Cast 6                                                Johnnie Ray
Title                      There's No Business Like Show Business
Year                                                         1954
Name: 671, dtype: object"
672,"Description     The biggest, most brightly-wrapped gift under ...
Rating                                                         PG
Director 1                                       Nicholas Webster
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Glenville Mareth
Writer 2                                         Paul L. Jacobson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1964
Runtime                                                81 minutes
Studio                                       Independent Pictures
Cast 1                                                  John Call
Cast 2                                              Leonard Hicks
Cast 3                                               Vincent Beck
Cast 4                                               Lelia Martin
Cast 5                                              Victor Stiles
Cast 6                                             Donna Conforti
Title                           Santa Claus Conquers the Martians
Year                                                         1964
Name: 672, dtype: object"
673,"Description     In this film, Cary Grant plays a widowed fathe...
Rating                                                         NR
Director 1                                     Melville Shavelson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Jack Rose
Writer 2                                       Melville Shavelson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/19/1958
Runtime                                               110 minutes
Studio                                         Paramount Pictures
Cast 1                                                 Cary Grant
Cast 2                                               Sophia Loren
Cast 3                                                Martha Hyer
Cast 4                                             Harry Guardino
Cast 5                                          Eduardo Ciannelli
Cast 6                                            Murray Hamilton
Title                                                   Houseboat
Year                                                         1958
Name: 673, dtype: object"
674,"Description     After a seven-year self-imposed exile from cin...
Rating                                                         NR
Director 1                                     Vidhu Vinod Chopra
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Vidhu Vinod Chopra
Writer 2                                            Abhijat Joshi
Writer 3                                          Swanand Kirkire
Writer 4                                     Writer Not Available
Release Date                                            2/16/2007
Runtime                                               107 minutes
Studio                                         Eros Entertainment
Cast 1                                           Amitabh Bachchan
Cast 2                                              Saif Ali Khan
Cast 3                                                Sanjay Dutt
Cast 4                                                Vidya Balan
Cast 5                                              Jackie Shroff
Cast 6                                             Jimmy Shergill
Title                                                     Eklavya
Year                                                         2007
Name: 674, dtype: object"
675,"Description     Un faran de Egipto ordena la construccin de la...
Rating                                                         NR
Director 1                                           Howard Hawks
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Harold Jack Bloom
Writer 2                                         William Faulkner
Writer 3                                            Harry Kurnitz
Writer 4                                     Writer Not Available
Release Date                                            6/24/1955
Runtime                                               102 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                               Jack Hawkins
Cast 2                                               Joan Collins
Cast 3                                               Dewey Martin
Cast 4                                             Sydney Chaplin
Cast 5                                             Alexis Minotis
Cast 6                                    James Robertson Justice
Title                                        Land of the Pharaohs
Year                                                         1955
Name: 675, dtype: object"
676,"Description     Second-billed Marilyn Monroe is the blonde in ...
Rating                                                          G
Director 1                                           Howard Hawks
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Charles Lederer
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/15/1953
Runtime                                                91 minutes
Studio                                           20th Century Fox
Cast 1                                             Marilyn Monroe
Cast 2                                               Jane Russell
Cast 3                                             Charles Coburn
Cast 4                                               Elliott Reid
Cast 5                                               Tommy Noonan
Cast 6                                                 Tom Noonan
Title                                    Gentlemen Prefer Blondes
Year                                                         1953
Name: 676, dtype: object"
677,"Description     ""Truth is whatever gets the loudest applause.""...
Rating                                                         PG
Director 1                                          Robert Altman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                             Robert Altman & Alan Rudolph
Writer 2                                            Robert Altman
Writer 3                                             Alan Rudolph
Writer 4                                     Writer Not Available
Release Date                                            6/24/1976
Runtime                                               123 minutes
Studio                                             United Artists
Cast 1                                                Paul Newman
Cast 2                                                  Joel Grey
Cast 3                                             Kevin McCarthy
Cast 4                                             Burt Lancaster
Cast 5                                          Allan F. Nicholls
Cast 6                                              Harvey Keitel
Title           Buffalo Bill and the Indians, or Sitting Bull'...
Year                                                         1976
Name: 677, dtype: object"
678,"Description     Les Girls is the Rashomon of MGM musicals. The...
Rating                                                         NR
Director 1                                           George Cukor
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             John Patrick
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/3/1957
Runtime                                               114 minutes
Studio                                     MGM Home Entertainment
Cast 1                                                 Gene Kelly
Cast 2                                               Mitzi Gaynor
Cast 3                                                Kay Kendall
Cast 4                                                  Taina Elg
Cast 5                                           Jacques Bergerac
Cast 6                                            Leslie Phillips
Title                                                   Les Girls
Year                                                         1957
Name: 678, dtype: object"
679,"Description     A timorous instructor (Charles Laughton) is mo...
Rating                                                         NR
Director 1                                            Jean Renoir
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Dudley Nichols
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/7/1943
Runtime                                               103 minutes
Studio                                        Franco London Films
Cast 1                                           Charles Laughton
Cast 2                                             Maureen O'Hara
Cast 3                                             George Sanders
Cast 4                                              Walter Slezak
Cast 5                                                 Kent Smith
Cast 6                                               Una O'Connor
Title                                           This Land Is Mine
Year                                                         1943
Name: 679, dtype: object"
680,"Description     Director Burt Kennedy lends a gentle giddyap t...
Rating                                                         PG
Director 1                                           Burt Kennedy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Burt Kennedy
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/7/1973
Runtime                                                92 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                                 John Wayne
Cast 2                                                Ann-Margret
Cast 3                                                 Rod Taylor
Cast 4                                                Ben Johnson
Cast 5                                         Christopher George
Cast 6                                               Bobby Vinton
Title                                           The Train Robbers
Year                                                         1973
Name: 680, dtype: object"
681,"Description     This Andy Warhol film follows the experiences ...
Rating                                                          R
Director 1                                         Paul Morrissey
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Paul Morrissey
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/24/1998
Runtime                                                90 minutes
Studio                                       Studio Not Available
Cast 1                                            Joe Dallesandro
Cast 2                                              Candy Darling
Cast 3                                            Geraldine Smith
Cast 4                                             John Christian
Cast 5                                            Maurice Bardell
Cast 6                                                Barry Brown
Title                                                       Flesh
Year                                                         1968
Name: 681, dtype: object"
682,"Description     With a keen script and well-wrought performanc...
Rating                                                         NR
Director 1                                        Budd Boetticher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Burt Kennedy
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/15/1959
Runtime                                                73 minutes
Studio                                          Columbia Pictures
Cast 1                                             Randolph Scott
Cast 2                                               Karen Steele
Cast 3                                            Pernell Roberts
Cast 4                                               James Coburn
Cast 5                                                 James Best
Cast 6                                              Lee Van Cleef
Title                                               Ride Lonesome
Year                                                         1959
Name: 682, dtype: object"
683,"Description     Indiscretion of an American Wife began its lif...
Rating                                                         NR
Director 1                                       Vittorio De Sica
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Giorgio Prosperi
Writer 2                                         Cesare Zavattini
Writer 3                                           Luigi Chiarini
Writer 4                                     Writer Not Available
Release Date                                             1/1/1953
Runtime                                                72 minutes
Studio                                       Studio Not Available
Cast 1                                             Jennifer Jones
Cast 2                                           Montgomery Clift
Cast 3                                                 Gino Cervi
Cast 4                                             Richard Beymer
Cast 5                                                Nando Bruno
Cast 6                                          Maria Pia Casilio
Title           Indiscretion of an American Wife (Stazione Ter...
Year                                                         1953
Name: 683, dtype: object"
684,"Description     In this hilarious slapstick comedy, Pseudolus ...
Rating                                                         NR
Director 1                                         Richard Lester
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Melvin Frank
Writer 2                                          Michael Pertwee
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/16/1966
Runtime                                               100 minutes
Studio                                                Quandrangle
Cast 1                                                Zero Mostel
Cast 2                                               Phil Silvers
Cast 3                                              Buster Keaton
Cast 4                                               Jack Gilford
Cast 5                                           Michael Crawford
Cast 6                                              Annette Andre
Title              A Funny Thing Happened on the Way to the Forum
Year                                                         1966
Name: 684, dtype: object"
685,"Description     When her father dies, this ""bound-for-bigger-t...
Rating                                                         NR
Director 1                                        Alfred E. Green
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Gene Markey
Writer 2                                            Kathryn Scola
Writer 3                                         Darryl F. Zanuck
Writer 4                                     Writer Not Available
Release Date                                            6/23/1933
Runtime                                                70 minutes
Studio                                                        MGM
Cast 1                                           Barbara Stanwyck
Cast 2                                               George Brent
Cast 3                                                Donald Cook
Cast 4                                                Arthur Hohl
Cast 5                                                 John Wayne
Cast 6                                               Henry Kolker
Title                                                   Baby Face
Year                                                         1933
Name: 685, dtype: object"
686,"Description     In this film, Sam Peckinpah dropped the violen...
Rating                                                          R
Director 1                                          Sam Peckinpah
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Johnny Crawford
Writer 2                                            Edmund Penney
Writer 3                                            John Crawford
Writer 4                                     Writer Not Available
Release Date                                            5/13/1970
Runtime                                               121 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                              Jason Robards
Cast 2                                             Stella Stevens
Cast 3                                               David Warner
Cast 4                                            Strother Martin
Cast 5                                               Slim Pickens
Cast 6                                                 L.Q. Jones
Title                                   The Ballad of Cable Hogue
Year                                                         1970
Name: 686, dtype: object"
687,"Description     This Shirley Temple offering casts the moppet ...
Rating                                                         PG
Director 1                                           David Butler
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Edwin Burke
Writer 2                                             Harry Tugend
Writer 3                                           Edwin H. Burke
Writer 4                                     Writer Not Available
Release Date                                           11/22/1935
Runtime                                                67 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                             Shirley Temple
Cast 2                                                 John Boles
Cast 3                                                  Jack Holt
Cast 4                                               Karen Morley
Cast 5                                  Bill ""Bojangles"" Robinson
Cast 6                                   Guinn 'Big Boy' Williams
Title                                          The Littlest Rebel
Year                                                         1935
Name: 687, dtype: object"
688,"Description     During World War I, Scottish soldier Private P...
Rating                                                         NR
Director 1                                      Philippe de Broca
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Daniel Boulanger
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/19/1967
Runtime                                               101 minutes
Studio                                     MGM Home Entertainment
Cast 1                                                 Alan Bates
Cast 2                                            Genevive Bujold
Cast 3                                                Adolfo Celi
Cast 4                                            Pierre Brasseur
Cast 5                                         Jean-Claude Brialy
Cast 6                                           Micheline Presle
Title                                              King of Hearts
Year                                                         1967
Name: 688, dtype: object"
689,"Description     This screwball comedy is filled with merry mix...
Rating                                                         NR
Director 1                                            Leo McCarey
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Via Delmar
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/21/1937
Runtime                                                90 minutes
Studio                                                   Columbia
Cast 1                                                 Cary Grant
Cast 2                                                Irene Dunne
Cast 3                                              Ralph Bellamy
Cast 4                                                Alex D'Arcy
Cast 5                                           Cecil Cunningham
Cast 6                                               Molly Lamont
Title                                             The Awful Truth
Year                                                         1937
Name: 689, dtype: object"
690,"Description     In this film, Calvero saves young Terry from k...
Rating                                                          G
Director 1                                        Charles Chaplin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Charles Chaplin
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/23/1952
Runtime                                               150 minutes
Studio                                       Criterion Collection
Cast 1                                            Charles Chaplin
Cast 2                                               Claire Bloom
Cast 3                                             Sydney Chaplin
Cast 4                                                Nigel Bruce
Cast 5                                             Andre Eglevsky
Cast 6                                             Melissa Hayden
Title                                                   Limelight
Year                                                         1952
Name: 690, dtype: object"
691,"Description     Sharply critical of the almost surreal bureauc...
Rating                                                         R 
Director 1                                           Mike Nichols
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Buck Henry
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/24/1970
Runtime                                               122 minutes
Studio                                       Paramount Home Video
Cast 1                                                 Alan Arkin
Cast 2                                              Martin Balsam
Cast 3                                           Richard Benjamin
Cast 4                                               Jack Gilford
Cast 5                                              Art Garfunkel
Cast 6                                                Bob Newhart
Title                                                    Catch-22
Year                                                         1970
Name: 691, dtype: object"
