,All
940,"Description     Jimmie Shannon values his freedom more than li...
Rating                                                     PG-13 
Director 1                                            Gary Sinyor
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Steve Cohen
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/5/1999
Runtime                                               102 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                            Chris O'Donnell
Cast 2                                             Rene Zellweger
Cast 3                                               Hal Holbrook
Cast 4                                             James Cromwell
Cast 5                                               Edward Asner
Cast 6                                             Brooke Shields
Title                                                The Bachelor
Year                                                         1999
Name: 940, dtype: object"
941,"Description     A reinvention of the original Oscar (R)-winnin...
Rating                                                        PG 
Director 1                                       Kevin Tancharoen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Aline Brosh McKenna
Writer 2                                             Michael Gore
Writer 3                                          Allison Burnett
Writer 4                                     Writer Not Available
Release Date                                            9/25/2009
Runtime                                               107 minutes
Studio                                                        MGM
Cast 1                                             Collins Pennie
Cast 2                                              Kristy Flores
Cast 3                                                 Asher Book
Cast 4                                                Paul Iacono
Cast 5                                                Paul McGill
Cast 6                                            Naturi Naughton
Title                                                        Fame
Year                                                         2009
Name: 941, dtype: object"
942,"Description     Set against the sweeping landscapes of Wyoming...
Rating                                                         R 
Director 1                                                Ang Lee
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Larry McMurtry
Writer 2                                             Diana Ossana
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/9/2005
Runtime                                               134 minutes
Studio                                             Focus Features
Cast 1                                               Heath Ledger
Cast 2                                            Jake Gyllenhaal
Cast 3                                              Anne Hathaway
Cast 4                                          Michelle Williams
Cast 5                                                Randy Quaid
Cast 6                                           Linda Cardellini
Title                                          Brokeback Mountain
Year                                                         2005
Name: 942, dtype: object"
943,"Description     When Chris, a likable, high-school loser, fina...
Rating                                                     PG-13 
Director 1                                           Roger Kumble
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Adam Davis
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/23/2005
Runtime                                                94 minutes
Studio                                            New Line Cinema
Cast 1                                              Ryan Reynolds
Cast 2                                                  Amy Smart
Cast 3                                                 Anna Faris
Cast 4                                                Chris Klein
Cast 5                                            Chris Marquette
Cast 6                                              Julie Hagerty
Title                                                Just Friends
Year                                                         2005
Name: 943, dtype: object"
944,"Description     Aspiring singer, Catherine Brown (Allison Mill...
Rating                                                         NR
Director 1                                            Rita Merson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Rita Merson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/14/2014
Runtime                                                90 minutes
Studio                                          Gravitas Ventures
Cast 1                                             Allison Miller
Cast 2                                                 James Wolk
Cast 3                                               Rumer Willis
Cast 4                                                Katey Sagal
Cast 5                                               Jason Ritter
Cast 6                                              Brittany Snow
Title                                            Always Woodstock
Year                                                         2014
Name: 944, dtype: object"
945,"Description     Pascal Quignard and Alain Corneau adapted Quig...
Rating                                                         NR
Director 1                                          Alain Corneau
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Alain Corneau
Writer 2                                          Pascal Quignard
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/18/1991
Runtime                                               114 minutes
Studio                                                        CNC
Cast 1                                            Grard Depardieu
Cast 2                                        Guillaume Depardieu
Cast 3                                       Jean-Pierre Marielle
Cast 4                                               Anne Brochet
Cast 5                                             Caroline Sihol
Cast 6                                            Carole  Richert
Title           All the Mornings of the World (Tous Les Matins...
Year                                                         1991
Name: 945, dtype: object"
946,"Description     In this film, four short stories by master-of-...
Rating                                                         PG
Director 1                                         Roy Ward Baker
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Robert Bloch
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/17/1972
Runtime                                                96 minutes
Studio                             Cinerama Releasing Corporation
Cast 1                                              Peter Cushing
Cast 2                                            Barbara Parkins
Cast 3                                               Britt Ekland
Cast 4                                              Herbert Lomas
Cast 5                                         Charlotte Rampling
Cast 6                                              Patrick Magee
Title                                                      Asylum
Year                                                         1972
Name: 946, dtype: object"
947,"Description     This film takes a provocative look into the pr...
Rating                                                     PG-13 
Director 1                                              Sam Raimi
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Dana Stevens
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/17/1999
Runtime                                               138 minutes
Studio                                         Universal Pictures
Cast 1                                              Kevin Costner
Cast 2                                              Kelly Preston
Cast 3                                             John C. Reilly
Cast 4                                                Jena Malone
Cast 5                                                  Brian Cox
Cast 6                                                 Vin Scully
Title                                        For Love of the Game
Year                                                         1999
Name: 947, dtype: object"
948,"Description     Violet Jones (Sanaa Lathan) has a seemingly pe...
Rating                                                         NR
Director 1                                      Haifaa Al-Mansour
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Adam Brooks
Writer 2                                            Cee Marcellus
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/21/2018
Runtime                                                90 minutes
Studio                                                    Netflix
Cast 1                                               Sanaa Lathan
Cast 2                                               Ernie Hudson
Cast 3                                                 Lyriq Bent
Cast 4                                             Lynn Whitfield
Cast 5                                              Ricky Whittle
Cast 6                                                Daria Johns
Title                                          Nappily Ever After
Year                                                         2018
Name: 948, dtype: object"
949,"Description     Two strangers discover you really can find any...
Rating                                                         NR
Director 1                                          Michael Gilio
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Michael Gilio
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2001
Runtime                                               111 minutes
Studio                                                   FilmBuff
Cast 1                                              Michael Gilio
Cast 2                                              Rich Komenich
Cast 3                                              Lara Phillips
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                   Kwik Stop
Year                                                         2001
Name: 949, dtype: object"
950,"Description     A lovelorn matchmaker tries to set up two peop...
Rating                                                        PG 
Director 1                                           Joel Hopkins
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Joel Hopkins
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/19/2001
Runtime                                                95 minutes
Studio                                                  IFC Films
Cast 1                                             Tunde Adepimbe
Cast 2                                             Tunde Adebimpe
Cast 3                                        Abiola Wendy Abrams
Cast 4                                         Hippolyte Girardot
Cast 5                                            Natalia Verbeke
Cast 6                                                James Wilby
Title                                               Jump Tomorrow
Year                                                         2001
Name: 950, dtype: object"
951,"Description     A big city doctor is stranded in a small rural...
Rating                                                     PG-13 
Director 1                                    Michael Caton-Jones
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Neil B. Shulman
Writer 2                                          Laurian Leggett
Writer 3                                            Jeffrey Price
Writer 4                                          Peter S. Seaman
Release Date                                             8/2/1991
Runtime                                               103 minutes
Studio                                          Warner Home Video
Cast 1                                             Michael J. Fox
Cast 2                                               Julie Warner
Cast 3                                             Barnard Hughes
Cast 4                                            Woody Harrelson
Cast 5                                         David Ogden Stiers
Cast 6                                         Frances Sternhagen
Title                                               Doc Hollywood
Year                                                         1991
Name: 951, dtype: object"
952,"Description     Two divorced men, Mathias and Antoine, become ...
Rating                                                         NR
Director 1                                           Lorraine Lvy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/2/2008
Runtime                                                98 minutes
Studio                                             Equinoxe Films
Cast 1                                           Virginie Ledoyen
Cast 2                                                 Mar Sodupe
Cast 3                                          Bernadette Lafont
Cast 4                                                 Pascal Elb
Cast 5                                             Vincent Lindon
Cast 6                                         Cast Not Available
Title                     London mon amour (Mes amis, mes amours)
Year                                                         2008
Name: 952, dtype: object"
953,"Description     All of London is in love -- or longing to be -...
Rating                                                         R 
Director 1                                         Richard Curtis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Richard Curtis
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/7/2003
Runtime                                               135 minutes
Studio                                         Universal Pictures
Cast 1                                                 Bill Nighy
Cast 2                                                 Hugh Grant
Cast 3                                                Liam Neeson
Cast 4                                              Emma Thompson
Cast 5                                                Colin Firth
Cast 6                                         Martine McCutcheon
Title                                               Love Actually
Year                                                         2003
Name: 953, dtype: object"
954,"Description     A sweet, innocent and none-too-educated Southe...
Rating                                                         PG
Director 1                                         Barnet Kellman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Craig Bolotin
Writer 2                                         Patricia Resnick
Writer 3                                             Susan Berman
Writer 4                                     Writer Not Available
Release Date                                             4/3/1992
Runtime                                                91 minutes
Studio                                         Hollywood Pictures
Cast 1                                               Dolly Parton
Cast 2                                                James Woods
Cast 3                                              Griffin Dunne
Cast 4                                             Michael Madsen
Cast 5                                          Deirdre O'Connell
Cast 6                                                John Sayles
Title                                               Straight Talk
Year                                                         1992
Name: 954, dtype: object"
955,"Description     After one day together - July 15th, 1988, thei...
Rating                                                     PG-13 
Director 1                                          Lone Scherfig
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           David Nicholls
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/19/2011
Runtime                                               107 minutes
Studio                                             Focus Features
Cast 1                                              Anne Hathaway
Cast 2                                               Jim Sturgess
Cast 3                                                  Tom Mison
Cast 4                                            Jodie Whittaker
Cast 5                                                 Rafe Spall
Cast 6                                          Patricia Clarkson
Title                                                     One Day
Year                                                         2011
Name: 955, dtype: object"
956,"Description     Paddy Chayefsky's Oscar-winning slice-of-life ...
Rating                                                         NR
Director 1                                           Delbert Mann
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Paddy Chayefsky
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/11/1955
Runtime                                                90 minutes
Studio                                     MGM Home Entertainment
Cast 1                                            Ernest Borgnine
Cast 2                                                Betsy Blair
Cast 3                                                Joe Mantell
Cast 4                                           Esther Minciotti
Cast 5                                               Karen Steele
Cast 6                                                Jerry Paris
Title                                                       Marty
Year                                                         1955
Name: 956, dtype: object"
957,"Description     Buster Keaton plays Johnny Gray, a Southern ra...
Rating                                                         NR
Director 1                                          Buster Keaton
Director 2                                         Clyde Bruckman
Director 3                                 Director Not Available
Writer 1                                            Buster Keaton
Writer 2                                           Clyde Bruckman
Writer 3                                              Al Boasberg
Writer 4                                         Charles H. Smith
Release Date                                             2/5/1927
Runtime                                                79 minutes
Studio                                       United Artists Films
Cast 1                                              Buster Keaton
Cast 2                                                Marion Mack
Cast 3                                              Charles Smith
Cast 4                                               Frank Barnes
Cast 5                                              Joseph Keaton
Cast 6                                              Glen Cavender
Title                                                 The General
Year                                                         1927
Name: 957, dtype: object"
958,"Description     When her director husband is occupied with wor...
Rating                                                        PG 
Director 1                                        Eleanor Coppola
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Eleanor Coppola
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/12/2017
Runtime                                                92 minutes
Studio                                     Sony Pictures Classics
Cast 1                                                 Diane Lane
Cast 2                                               Alec Baldwin
Cast 3                                               Arnaud Viard
Cast 4                                               Cdric Monnet
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                               Paris Can Wait (Bonjour Anne)
Year                                                         2017
Name: 958, dtype: object"
959,"Description     Ken Kwapis' adaptation of Greg Behrendt and Li...
Rating                                                     PG-13 
Director 1                                             Ken Kwapis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Abby Kohn
Writer 2                                         Marc Silverstein
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/6/2009
Runtime                                               127 minutes
Studio                      Warner Bros. Pictures/New Line Cinema
Cast 1                                                Ben Affleck
Cast 2                                           Jennifer Aniston
Cast 3                                             Drew Barrymore
Cast 4                                          Jennifer Connelly
Cast 5                                             Kevin Connolly
Cast 6                                             Bradley Cooper
Title                                 He's Just Not That Into You
Year                                                         2009
Name: 959, dtype: object"
960,"Description     An astrophysics professor (Jeremy Irons) has a...
Rating                                                         NR
Director 1                                     Giuseppe Tornatore
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Giuseppe Tornatore
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/27/2017
Runtime                                               116 minutes
Studio                                       Paco Cinematografica
Cast 1                                               Jeremy Irons
Cast 2                                               James Warren
Cast 3                                             Olga Kurylenko
Cast 4                                           Shauna Macdonald
Cast 5                                              Oscar Sanders
Cast 6                                            Paolo Calabresi
Title                          Correspondence (La corrispondenza)
Year                                                         2016
Name: 960, dtype: object"
961,"Description     The Iron Mask was Douglas Fairbanks' sequel to...
Rating                                                         NR
Director 1                                             Allan Dwan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Douglas Fairbanks
Writer 2                                              Lotta Woods
Writer 3                                            Thomas Elliot
Writer 4                                     Writer Not Available
Release Date                                            2/21/1929
Runtime                                                87 minutes
Studio                                             United Artists
Cast 1                                          Douglas Fairbanks
Cast 2                                           William Bakewell
Cast 3                                         Stanley J. Sanford
Cast 4                                             Dorothy Revier
Cast 5                                              Belle Bennett
Cast 6                                     Marguerite De La Motte
Title                                               The Iron Mask
Year                                                         1929
Name: 961, dtype: object"
962,"Description     For Me and My Gal, a leisurely period musical,...
Rating                                                         NR
Director 1                                         Busby Berkeley
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Richard Sherman
Writer 2                                      Fred F. Finklehoffe
Writer 3                                              Sid Silvers
Writer 4                                             Jack McGowan
Release Date                                           11/20/1942
Runtime                                               104 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               Judy Garland
Cast 2                                                 Gene Kelly
Cast 3                                              George Murphy
Cast 4                                                   Ben Blue
Cast 5                                              Marta Eggerth
Cast 6                                             Horace McNally
Title                                           For Me and My Gal
Year                                                         1942
Name: 962, dtype: object"
963,"Description     Gene Kelly does his patented Pal Joey bit as J...
Rating                                                          G
Director 1                                      Vincente Minnelli
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Alan Jay Lerner
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/4/1951
Runtime                                               115 minutes
Studio                                                        MGM
Cast 1                                                 Gene Kelly
Cast 2                                          Maurice Chevalier
Cast 3                                               Leslie Caron
Cast 4                                               Oscar Levant
Cast 5                                              Louis Jourdan
Cast 6                                                  Nina Foch
Title                                        An American in Paris
Year                                                         1951
Name: 963, dtype: object"
964,"Description     Paolo (Vincenzo Amato), an Italian who drives ...
Rating                                                         R 
Director 1                                           Jeremy Leven
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jeremy Leven
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/14/2014
Runtime                                               101 minutes
Studio                                             Monterey Media
Cast 1                                             Nora Tschirner
Cast 2                                             Vincenzo Amato
Cast 3                                               Louise Monot
Cast 4                                            Paddy Considine
Cast 5                                              Stphane Debac
Cast 6                                             John Friedmann
Title                                           Girl On A Bicycle
Year                                                         2014
Name: 964, dtype: object"
965,"Description     The King and I, Richard Rodgers and Oscar Hamm...
Rating                                                          G
Director 1                                            Walter Lang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Ernest Lehman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/29/1956
Runtime                                               133 minutes
Studio                                           20th Century Fox
Cast 1                                                Yul Brynner
Cast 2                                               Deborah Kerr
Cast 3                                                Rita Moreno
Cast 4                                             Terry Saunders
Cast 5                                              Martin Benson
Cast 6                                               Rex Thompson
Title                                              The King and I
Year                                                         1956
Name: 965, dtype: object"
966,"Description     Winner of Oscars for Best Picture, Best Direct...
Rating                                                         NR
Director 1                                            Frank Lloyd
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Reginald Berkeley
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1933
Runtime                                               110 minutes
Studio                          20th Century Fox Film Corporation
Cast 1                                              Diana Wynyard
Cast 2                                                Clive Brook
Cast 3                                               Ursula Jeans
Cast 4                                             Herbert Mundin
Cast 5                                               Una O'Connor
Cast 6                                               Beryl Mercer
Title                                                   Cavalcade
Year                                                         1933
Name: 966, dtype: object"
967,"Description     Though overswamped with authentic period decor...
Rating                                                        PG 
Director 1                                        Martin Scorsese
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Martin Scorsese
Writer 2                                                Jay Cocks
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/1/1993
Runtime                                               138 minutes
Studio                                          Columbia Pictures
Cast 1                                           Daniel Day-Lewis
Cast 2                                          Michelle Pfeiffer
Cast 3                                               Winona Ryder
Cast 4                                           Richard E. Grant
Cast 5                                               Alec McCowen
Cast 6                                          Geraldine Chaplin
Title                                        The Age of Innocence
Year                                                         1993
Name: 967, dtype: object"
968,"Description     Caroline, a hospice worker, is hired to tend t...
Rating                                                     PG-13 
Director 1                                           Iain Softley
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Ehren Kruger
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/12/2005
Runtime                                               104 minutes
Studio                                         Universal Pictures
Cast 1                                                Kate Hudson
Cast 2                                              Gena Rowlands
Cast 3                                                  John Hurt
Cast 4                                            Peter Sarsgaard
Cast 5                                                 Joy Bryant
Cast 6                                             Maxine Barnett
Title                                            The Skeleton Key
Year                                                         2005
Name: 968, dtype: object"
969,"Description     Adapted by Ian McEwan from his bestselling nov...
Rating                                                         R 
Director 1                                          Dominic Cooke
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Ian McEwan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/18/2018
Runtime                                               110 minutes
Studio                                            Bleecker Street
Cast 1                                              Saoirse Ronan
Cast 2                                               Emily Watson
Cast 3                                            Anne-Marie Duff
Cast 4                                                Samuel West
Cast 5                                                Billy Howle
Cast 6                                                  Bebe Cave
Title                                             On Chesil Beach
Year                                                         2018
Name: 969, dtype: object"
970,"Description     The sun drenched beach is the setting for Gidg...
Rating                                                         NR
Director 1                                           Paul Wendkos
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Gabrielle Upton
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1959
Runtime                                                95 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                                 Sandra Dee
Cast 2                                            Cliff Robertson
Cast 3                                               James Darren
Cast 4                                           Arthur O'Connell
Cast 5                                               Mary LaRoche
Cast 6                                                 Joby Baker
Title                                                      Gidget
Year                                                         1959
Name: 970, dtype: object"
971,"Description     This lighthearted romantic comedy in the tradi...
Rating                                                     PG-13 
Director 1                                          Adam Shankman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Pamela Falk
Writer 2                                            Michael Ellis
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/26/2001
Runtime                                               104 minutes
Studio                                          Columbia Pictures
Cast 1                                             Jennifer Lopez
Cast 2                                        Matthew McConaughey
Cast 3                                   Bridgette Wilson-Sampras
Cast 4                                            Justin Chambers
Cast 5                                                 Alex Rocco
Cast 6                                               Kevin Pollak
Title                                         The Wedding Planner
Year                                                         2001
Name: 971, dtype: object"
972,"Description     In this adaptation of Alice Duer Miller's nove...
Rating                                                          G
Director 1                                      William A. Seiter
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Allan Scott
Writer 2                                                Sam Mintz
Writer 3                                              Jane Murfin
Writer 4                                              Glenn Tryon
Release Date                                             3/8/1935
Runtime                                               106 minutes
Studio                                               Warner Bros.
Cast 1                                                Irene Dunne
Cast 2                                               Fred Astaire
Cast 3                                              Ginger Rogers
Cast 4                                             Randolph Scott
Cast 5                                              Helen Westley
Cast 6                                             Victor Varconi
Title                                                     Roberta
Year                                                         1935
Name: 972, dtype: object"
973,"Description     In this black romantic comedy, television prod...
Rating                                                      PG-13
Director 1                                        Nick Castle Jr.
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Chris Matheson
Writer 2                                             Craig Munson
Writer 3                                              Kerry Ehrin
Writer 4                                     Writer Not Available
Release Date                                            2/16/1996
Runtime                                                96 minutes
Studio                                           Mandeville Films
Cast 1                                            Ellen DeGeneres
Cast 2                                               Bill Pullman
Cast 3                                                Joan Cusack
Cast 4                                             Dean Stockwell
Cast 5                                             Joan Plowright
Cast 6                                            John Livingston
Title                                                   Mr. Wrong
Year                                                         1996
Name: 973, dtype: object"
