All
Director 1                                        Ethan Spaulding
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Joe R. Lansdale
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/17/2014
Runtime                                                72 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                               Bruce Thomas
Cast 2                                               Jason O'Mara
Cast 3                                             David McCallum
Cast 4                                          Stuart Allan (II)
Cast 5                                              Thomas Gibson
Cast 6                                            Xander Berkeley
Title                                               Son of Batman
Year                                                         2014
Name: 203, dtype: object"
"Description     The Brave Little Toaster to the Rescue, the la...
Rating                                                         NR
Director 1                                         Robert Ramirez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Willard Carroll
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/25/1999
Runtime                                                74 minutes
Studio                                          Hyperion Pictures
Cast 1                                               Roger Kabler
Cast 2                                              Deanna Oliver
Cast 3                                                Danny Nucci
Cast 4                                                 Eric Lloyd
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                          Brave Little Toaster to the Rescue
Year                                                         1999
Name: 204, dtype: object"
"Description     In this fully animated, all-new take on the Sm...
Rating                                                        PG 
Director 1                                           Kelly Asbury
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Stacey Harman
Writer 2                                             Pamela Ribon
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/7/2017
Runtime                                     Runtime Not Available
Studio                                              Sony Pictures
Cast 1                                                Demi Lovato
Cast 2                                               Rainn Wilson
Cast 3                                            Joe Manganiello
Cast 4                                                 Danny Pudi
Cast 5                                              Jack McBrayer
Cast 6                                             Mandy Patinkin
Title                                    Smurfs: The Lost Village
Year                                                         2017
Name: 205, dtype: object"
"Description     Director Michel Gondry (Eternal Sunshine of th...
Rating                                                         NR
Director 1                                          Michel Gondry
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/22/2013
Runtime                                                90 minutes
Studio                                                  IFC Films
Cast 1                                               Noam Chomsky
Cast 2                                              Michel Gondry
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title           Is the Man Who Is Tall Happy?: An Animated Con...
Year                                                         2013
Name: 206, dtype: object"
"Description     The legendary rogue of the seven seas confront...
Rating                                                        PG 
Director 1                                        Patrick Gilmore
Director 2                                            Tim Johnson
Director 3                                 Director Not Available
Writer 1                                               John Logan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/2/2003
Runtime                                                86 minutes
Studio                                             DreamWorks SKG
Cast 1                                                  Brad Pitt
Cast 2                                       Catherine Zeta-Jones
Cast 3                                          Michelle Pfeiffer
Cast 4                                             Joseph Fiennes
Cast 5                                            Dennis Haysbert
Cast 6                                               Timothy West
Title                            Sinbad: Legend of the Seven Seas
Year                                                         2003
Name: 207, dtype: object"
"Description     Under a baobab tree, an old man tells a story ...
Rating                                                         NR
Director 1                                            Rmi Bezanon
Director 2                                    Jean-Christophe Lie
Director 3                                 Director Not Available
Writer 1                                              Rmi Bezanon
Writer 2                                          Alexander Abela
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/3/2015
Runtime                                                78 minutes
Studio                                                      GKIDS
Cast 1                                         Max Renaudin Pratt
Cast 2                                               Max Renaudin
Cast 3                                             Simon Abkarian
Cast 4                                    Franois-Xavier Demaison
Cast 5                                           Vernon Dobtcheff
Cast 6                                                Roger Dumas
Title                                                      Zarafa
Year                                                         2015
Name: 208, dtype: object"
"Description     Pokmon, the lovable little characters who have...
Rating                                                          G
Director 1                                        Michael Haigney
Director 2                                        Kunihiko Yuyama
Director 3                                 Director Not Available
Writer 1                                              John Touhey
Writer 2                                          Michael Haigney
Writer 3                                      Norman J. Grossfeld
Writer 4                                            Takeshi Shudo
Release Date                                            11/6/1999
Runtime                                                96 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                             Satomi Koorogi
Cast 2                                            Veronica Taylor
Cast 3                                             Rachael Lillis
Cast 4                                             Rica Matsumoto
Cast 5                                                Eric Stuart
Cast 6                                                 Ikue Otani
Title                    Pokemon the First Movie - Mewtwo vs. Mew
Year                                                         1999
Name: 209, dtype: object"
"Description     The Croods tells the story of the world's firs...
Rating                                                        PG 
Director 1                                          Chris Sanders
Director 2                                          Kirk De Micco
Director 3                                 Director Not Available
Writer 1                                            Chris Sanders
Writer 2                                            Kirk De Micco
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/22/2013
Runtime                                                98 minutes
Studio                                           20th Century Fox
Cast 1                                               Nicolas Cage
Cast 2                                                 Emma Stone
Cast 3                                              Ryan Reynolds
Cast 4                                           Catherine Keener
Cast 5                                                 Clark Duke
Cast 6                                            Cloris Leachman
Title                                                  The Croods
Year                                                         2013
Name: 210, dtype: object"
"Description     Fantasa acerca de un hombre que se encuentra e...
Rating                                                          G
Director 1                                              Jack Sher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Jack Sher
Writer 2                                              Arthur Ross
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/1/1960
Runtime                                               100 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                             Kerwin Mathews
Cast 2                                              June Thorburn
Cast 3                                                  Jo Morrow
Cast 4                                            Sherri Alberoni
Cast 5                                              Lee Patterson
Cast 6                                              Grgoire Aslan
Title                                    The 3 Worlds of Gulliver
Year                                                         1960
Name: 211, dtype: object"
"Description     In partnership with the Nisonger Center at the...
Rating                                                          G
Director 1                                              Steve Box
Director 2                                              Nick Park
Director 3                                 Director Not Available
Writer 1                                                Bob Baker
Writer 2                                                Steve Box
Writer 3                                              Mark Burton
Writer 4                                                Nick Park
Release Date                                            10/7/2005
Runtime                                                94 minutes
Studio                                                 Dreamworks
Cast 1                                               Peter Sallis
Cast 2                                              Ralph Fiennes
Cast 3                                       Helena Bonham Carter
Cast 4                                                  Peter Kay
Cast 5                                     Clement Nicholas Smith
Cast 6                                             Nicholas Smith
Title              Wallace & Gromit: The Curse of the Were-Rabbit
Year                                                         2005
Name: 212, dtype: object"
"Description     When Cinderella's cruel stepmother prevents he...
Rating                                                          G
Director 1                                         Clyde Geronimi
Director 2                                        Wilfred Jackson
Director 3                                         Hamilton Luske
Writer 1                                             Ken Anderson
Writer 2                                                Bill Peet
Writer 3                                            Erdman Penner
Writer 4                                                Ted Sears
Release Date                                            2/15/1950
Runtime                                                60 minutes
Studio                                         RKO Radio Pictures
Cast 1                                                Ilene Woods
Cast 2                                             Eleanor Audley
Cast 3                                               Verna Felton
Cast 4                                             William Phipps
Cast 5                                             Claire Du Brey
Cast 6                                             Helene Stanley
Title                                                  Cinderella
Year                                                         1950
Name: 213, dtype: object"
"Description     Charlie Brown, Snoopy, Lucy, Linus and the res...
Rating                                                          G
Director 1                                          Steve Martino
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Bryan Schulz
Writer 2                                             Craig Schulz
Writer 3                                        Charles M. Schulz
Writer 4                                     Writer Not Available
Release Date                                            11/6/2015
Runtime                                                92 minutes
Studio                                           20th Century Fox
Cast 1                                               Noah Schnapp
Cast 2                                        Hadley Belle Miller
Cast 3                                           Alexander Garfin
Cast 4                                              Mariel Sheets
Cast 5                                              Bill Melendez
Cast 6                                       Anastasia Bredikhina
Title                                           The Peanuts Movie
Year                                                         2015
Name: 214, dtype: object"
"Description     When Chanticleer the Rooster (Glenn Campbell) ...
Rating                                                          G
Director 1                                              Don Bluth
Director 2                                           Dan Kuenster
Director 3                                           Gary Goldman
Writer 1                                           David N. Weiss
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/3/1992
Runtime                                                77 minutes
Studio                                                        MGM
Cast 1                                              Glen Campbell
Cast 2                                               Ellen Greene
Cast 3                                        Christopher Plummer
Cast 4                                      Charles Nelson Reilly
Cast 5                                               Eddie Deezen
Cast 6                                                Phil Harris
Title                                               Rock-a-Doodle
Year                                                         1992
Name: 215, dtype: object"
"Description     In a legendary time of heroes, the mighty warr...
Rating                                                     PG-13 
Director 1                                        Robert Zemeckis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Neil Gaiman
Writer 2                                              Roger Avary
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/15/2007
Runtime                                               114 minutes
Studio                                         Paramount Pictures
Cast 1                                               Ray Winstone
Cast 2                                            Anthony Hopkins
Cast 3                                             John Malkovich
Cast 4                                               Robin Wright
Cast 5                                             Angelina Jolie
Cast 6                                            Brendan Gleeson
Title                                                     Beowulf
Year                                                         2007
Name: 216, dtype: object"
"Description     Astronaut Earl Jensen is blasted into space on...
Rating                                                          R
Director 1                                          Bill Plympton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Bill Plympton
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/19/2001
Runtime                                                81 minutes
Studio                                              Apollo Cinema
Cast 1                                               Dan McCormas
Cast 2                                              George Casden
Cast 3                                             Francine Lobis
Cast 4                                              Matthew Brown
Cast 5                                        Matthew Rangi Brown
Cast 6                                         Cast Not Available
Title                                               Mutant Aliens
Year                                                         2001
Name: 217, dtype: object"
"Description     Kubo and the Two Strings is an epic action-adv...
Rating                                                        PG 
Director 1                                     Travis Knight (II)
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Marc Haimes
Writer 2                                             Chris Butler
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/19/2016
Runtime                                               101 minutes
Studio                                             Focus Features
Cast 1                                              Art Parkinson
Cast 2                                            Charlize Theron
Cast 3                                              Ralph Fiennes
Cast 4                                                Rooney Mara
Cast 5                                               George Takei
Cast 6                                       Cary-Hiroyuki Tagawa
Title                                    Kubo and the Two Strings
Year                                                         2016
Name: 218, dtype: object"
"Description     A strange disease is decimating the land and i...
Rating                                                     PG-13 
Director 1                                         Tetsuya Nomura
Director 2                                          Takeshi Nozue
Director 3                                 Director Not Available
Writer 1                                         Kazushige Nojima
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/25/2006
Runtime                                               100 minutes
Studio                                          Destination Films
Cast 1                                               Steve Burton
Cast 2                                           Takahiro Sakurai
Cast 3                                               Steve Staley
Cast 4                                                  Ayumi Ito
Cast 5                                             George Newbern
Cast 6                                           Shotaru Morikubo
Title                          Final Fantasy VII: Advent Children
Year                                                         2006
Name: 219, dtype: object"
"Description     Directed by Gregory Hoblit (Primal Fear), Fall...
Rating                                                         R 
Director 1                                         Gregory Hoblit
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Nicholas Kazan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1997
Runtime                                               123 minutes
Studio                                          Warner Home Video
Cast 1                                          Denzel Washington
Cast 2                                               John Goodman
Cast 3                                          Donald Sutherland
Cast 4                                             Embeth Davidtz
Cast 5                                           James Gandolfini
Cast 6                                               Elias Koteas
Title                                                      Fallen
Year                                                         1997
Name: 220, dtype: object"
"Description     United States Special agent Leon S. Kennedy sn...
Rating                                                          R
Director 1                                          Makoto Kamiya
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Shotaro Suga
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/25/2012
Runtime                                               100 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                             Matthew Mercer
Cast 2                                           Courtenay Taylor
Cast 3                                                Roger Smith
Cast 4                                             Salli Saffioti
Cast 5                                           Carolyn Lawrence
Cast 6                                            Dave Wittenberg
Title                                    Resident Evil: Damnation
Year                                                         2012
Name: 221, dtype: object"
"Description     In this irreverent, hilarious, adventurous bud...
Rating                                                        PG 
Director 1                                          Jimmy Hayward
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          John J. Strauss
Writer 2                                            Jimmy Hayward
Writer 3                                             Scott Mosier
Writer 4                                     Writer Not Available
Release Date                                            11/1/2013
Runtime                                                90 minutes
Studio                                           Relativity Media
Cast 1                                                Owen Wilson
Cast 2                                            Woody Harrelson
Cast 3                                                Amy Poehler
Cast 4                                               George Takei
Cast 5                                                Colm Meaney
Cast 6                                                Keith David
Title                                                  Free Birds
Year                                                         2013
Name: 222, dtype: object"
"Description     When a typical young high school girl discover...
Rating                                                         NR
Director 1                                          Mamoru Hosoda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Satoko Okudera
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/3/2007
Runtime                                                98 minutes
Studio                                     Tokikake Film Partners
Cast 1                                                Emily Hirst
Cast 2                                                 Riisa Naka
Cast 3                                             Andrew Francis
Cast 4                                              Takuya Ishida
Cast 5                                                Alex Zahara
Cast 6                                             Ayami Kakiuchi
Title                             The Girl Who Leapt Through Time
Year                                                         2007
Name: 223, dtype: object"
"Description     Driven by the emotional and joyous rhythms of ...
Rating                                                          G
Director 1                                           Aaron Blaise
Director 2                                             Bob Walker
Director 3                                 Director Not Available
Writer 1                                               Tab Murphy
Writer 2                                            Lorne Cameron
Writer 3                                           David Hoselton
Writer 4                                            Steve Bencich
Release Date                                            11/1/2003
Runtime                                                85 minutes
Studio                                       Buena Vista Pictures
Cast 1                                            Joaquin Phoenix
Cast 2                                              Jeremy Suarez
Cast 3                                                Jason Raize
Cast 4                                               Rick Moranis
Cast 5                                                Dave Thomas
Cast 6                                               D.B. Sweeney
Title                                                Brother Bear
Year                                                         2003
Name: 224, dtype: object"
"Description     ""Strange Magic,"" a new animated film from Luca...
Rating                                                        PG 
Director 1                                          Gary Rydstrom
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             George Lucas
Writer 2                                          David Berenbaum
Writer 3                                             Irene Mecchi
Writer 4                                            Gary Rydstrom
Release Date                                            1/23/2015
Runtime                                                99 minutes
Studio                                       Walt Disney Pictures
Cast 1                                               Alan Cumming
Cast 2                                          Kristin Chenoweth
Cast 3                                               Maya Rudolph
Cast 4                                          Meredith Ann Bull
Cast 5                                               Sam Palladio
Cast 6                                           Evan Rachel Wood
Title                                               Strange Magic
Year                                                         2015
Name: 225, dtype: object"
"Description     An old friendship is renewed and new bonds are...
Rating                                                          G
Director 1                                              Ben Gluck
Director 2                                         Benjamin Gluck
Director 3                                 Director Not Available
Writer 1                                               Rich Burns
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/29/2006
Runtime                                                73 minutes
Studio                             Walt Disney Home Entertainment
Cast 1                                            Patrick Dempsey
Cast 2                                                Mandy Moore
Cast 3                                              Jeremy Suarez
Cast 4                                               Rick Moranis
Cast 5                                                Dave Thomas
Cast 6                                              Andrea Martin
Title                                              Brother Bear 2
Year                                                         2006
Name: 226, dtype: object"
"Description     Because of a misunderstanding on his part, Cli...
Rating                                                          G
Director 1                                         Robert Ramirez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Robert Ramirez
Writer 2                                              Rhett Reese
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/23/2004
Runtime                                                73 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                John Ritter
Cast 2                                                Wayne Brady
Cast 3                                               Grey DeLisle
Cast 4                                   Clifford The Big Red Dog
Cast 5                                               Jenna Elfman
Cast 6                                               John Goodman
Title                                 Clifford's Really Big Movie
Year                                                         2004
Name: 227, dtype: object"
"Description     After the critical and commercial success of T...
Rating                                                          G
Director 1                                         Gary Trousdale
Director 2                                              Kirk Wise
Director 3                                 Director Not Available
Writer 1                                               Tab Murphy
Writer 2                                             Bob Tzudiker
Writer 3                                             Irene Mecchi
Writer 4                                               Noni White
Release Date                                            6/21/1996
Runtime                                                91 minutes
Studio                              Walt Disney Feature Animation
Cast 1                                                  Tom Hulce
Cast 2                                                 Demi Moore
Cast 3                                                   Tony Jay
Cast 4                                                Kevin Kline
Cast 5                                                Paul Kandel
Cast 6                                            Jason Alexander
Title                                 The Hunchback of Notre Dame
Year                                                         1996
Name: 228, dtype: object"
"Description     Darrell Rooney directed this direct-to-video s...
Rating                                                          G
Director 1                                             Rob LaDuca
Director 2                                         Darrell Rooney
Director 3                                 Director Not Available
Writer 1                                              Flip Kobler
Writer 2                                             Cindy Marcus
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/27/1998
Runtime                                                75 minutes
Studio                           Walt Disney Television Animation
Cast 1                                              Jason Marsden
Cast 2                                          Suzanne Pleshette
Cast 3                                                  Andy Dick
Cast 4                                          Matthew Broderick
Cast 5                                           James Earl Jones
Cast 6                                                Moira Kelly
Title                             The Lion King II: Simba's Pride
Year                                                         1998
Name: 229, dtype: object"
"Description     In a land of mad scientists and diabolical inv...
Rating                                                        PG 
Director 1                                        Anthony Leondis
Director 2                                           Tony Leondis
Director 3                                 Director Not Available
Writer 1                                       Chris McKenna (II)
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/19/2008
Runtime                                                86 minutes
Studio                                                        MGM
Cast 1                                                John Cusack
Cast 2                                              Steve Buscemi
Cast 3                                                John Cleese
Cast 4                                          Jennifer Coolidge
Cast 5                                               Arsenio Hall
Cast 6                                                 Sean Hayes
Title                                                        Igor
Year                                                         2008
Name: 230, dtype: object"
"Description     DreamWorks Animation's TROLLS is an irreverent...
Rating                                                        PG 
Director 1                                          Mike Mitchell
Director 2                                             Walt Dohrn
Director 3                                 Director Not Available
Writer 1                                           Jonathan Aibel
Writer 2                                             Glenn Berger
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/4/2016
Runtime                                               100 minutes
Studio                                       DreamWorks Animation
Cast 1                                              Anna Kendrick
Cast 2                                          Justin Timberlake
Cast 3                                               Gwen Stefani
Cast 4                                            Zooey Deschanel
Cast 5                                   Christopher Mintz-Plasse
Cast 6                                               James Corden
Title                                                      Trolls
Year                                                         2016
Name: 231, dtype: object"
"Description     The first Disney cartoon to be produced in the...
Rating                                                        PG 
Director 1                                         Gary Trousdale
Director 2                                              Kirk Wise
Director 3                                 Director Not Available
Writer 1                                           Gary Trousdale
Writer 2                                              Joss Whedon
Writer 3                                                Kirk Wise
Writer 4                                               Tab Murphy
Release Date                                            6/15/2001
Runtime                                                95 minutes
Studio                                       Walt Disney Pictures
Cast 1                                             Michael J. Fox
Cast 2                                               James Garner
Cast 3                                                Cree Summer
Cast 4                                                Don Novello
Cast 5                                                Phil Morris
Cast 6                                          Claudia Christian
Title                                  Atlantis - The Lost Empire
Year                                                         2001
Name: 232, dtype: object"
"Description     Welcome to the Hotel Transylvania, Dracula's (...
Rating                                                        PG 
Director 1                                     Genndy Tartakovsky
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Don Rhymer
Writer 2                                            Peter Baynham
Writer 3                                            Robert Smigel
Writer 4                                     Writer Not Available
Release Date                                            9/28/2012
Runtime                                                91 minutes
Studio                                              Sony Pictures
Cast 1                                               Adam Sandler
Cast 2                                               Selena Gomez
Cast 3                                               Andy Samberg
Cast 4                                                Kevin James
Cast 5                                              Fran Drescher
Cast 6                                              Steve Buscemi
Title                                          Hotel Transylvania
Year                                                         2012
Name: 233, dtype: object"
"Description     The Swan Princess is an animated, musical adap...
Rating                                                          G
Director 1                                           Richard Rich
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1994
Runtime                                                90 minutes
Studio                                            New Line Cinema
Cast 1                                               Jack Palance
Cast 2                                            Howard McGillin
Cast 3                                          Michelle Nicastro
Cast 4                                               Liz Callaway
Cast 5                                                John Cleese
Cast 6                                              Steven Wright
Title                                           The Swan Princess
Year                                                         1994
Name: 234, dtype: object"
"Description     This feverishly energetic comedy combines stop...
Rating                                                     PG-13 
Director 1                                           Henry Selick
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Sam Hamm
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/23/2001
Runtime                                                92 minutes
Studio                                           20th Century Fox
Cast 1                                             Brendan Fraser
Cast 2                                              Bridget Fonda
Cast 3                                               Chris Kattan
Cast 4                                              John Turturro
Cast 5                                         Giancarlo Esposito
Cast 6                                               Rose McGowan
Title                                                  Monkeybone
Year                                                         2001
Name: 235, dtype: object"
"Description     A young robot with incredible powers, super st...
Rating                                                        PG 
Director 1                                           David Bowers
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Timothy Hyde Harris
Writer 2                                             David Bowers
Writer 3                                           Timothy Harris
Writer 4                                     Writer Not Available
Release Date                                           10/23/2009
Runtime                                                94 minutes
