,All
443,"Description     Prolific television and film director Rod Hard...
Rating                                                     PG-13 
Director 1                                              Rod Hardy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Michael Noonan
Writer 2                                           Ronald Kinnoch
Writer 3                                           Marc Rosenberg
Writer 4                                     Writer Not Available
Release Date                                            10/5/2007
Runtime                                               104 minutes
Studio                                Warner Independent Pictures
Cast 1                                           Daniel Radcliffe
Cast 2                                                 Lee Cormie
Cast 3                                            Christian Byers
Cast 4                                               James Fraser
Cast 5                                              Jack Thompson
Cast 6                                              Victoria Hill
Title                                               December Boys
Year                                                         2007
Name: 443, dtype: object"
444,"Description     Almost 50 years after Walt Disney brought Jame...
Rating                                                          G
Director 1                                             Robin Budd
Director 2                                           Donovan Cook
Director 3                                 Director Not Available
Writer 1                                           Temple Mathews
Writer 2                                           Carter Crocker
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/15/2002
Runtime                                                72 minutes
Studio                                       Walt Disney Pictures
Cast 1                                               Harriet Owen
Cast 2                                              Blayne Weaver
Cast 3                                               Corey Burton
Cast 4                                                Kath Soucie
Cast 5                                               Jeff Bennett
Cast 6                                           Andrew McDonough
Title                                        Return to Never Land
Year                                                         2002
Name: 444, dtype: object"
445,"Description     While his father is away on a cattle drive, 15...
Rating                                                          G
Director 1                                       Robert Stevenson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Fred Gipson
Writer 2                                          William Tunberg
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/25/1957
Runtime                                                84 minutes
Studio                                       Buena Vista Pictures
Cast 1                                            Dorothy McGuire
Cast 2                                                 Tommy Kirk
Cast 3                                             Kevin Corcoran
Cast 4                                                Fess Parker
Cast 5                                                  Jeff York
Cast 6                                           Beverly Washburn
Title                                                  Old Yeller
Year                                                         1957
Name: 445, dtype: object"
446,"Description     Ten years after The Lion King shot to the top ...
Rating                                                          G
Director 1                                        Bradley Raymond
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Tom Rogers
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/10/2004
Runtime                                                77 minutes
Studio                                        Disney Toon Studios
Cast 1                                                Nathan Lane
Cast 2                                              Ernie Sabella
Cast 3                                               Julie Kavner
Cast 4                                              Jerry Stiller
Cast 5                                          Matthew Broderick
Cast 6                                           Robert Guillaume
Title                                         The Lion King 1 1/2
Year                                                         2004
Name: 446, dtype: object"
447,"Description     The jumbo-sized Baker family are back in this ...
Rating                                                        PG 
Director 1                                          Adam Shankman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Sam Harper
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/21/2005
Runtime                                                93 minutes
Studio                                           20th Century Fox
Cast 1                                               Steve Martin
Cast 2                                                Bonnie Hunt
Cast 3                                                Eugene Levy
Cast 4                                                Tom Welling
Cast 5                                                Hilary Duff
Cast 6                                           Kevin G. Schmidt
Title                                      Cheaper by the Dozen 2
Year                                                         2005
Name: 447, dtype: object"
448,"Description     Famed stop-motion animator Ray Harryhausen con...
Rating                                                          G
Director 1                                          Sam Wanamaker
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Beverley Cross
Writer 2                                          Ray Harryhausen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1977
Runtime                                               113 minutes
Studio                                          Columbia Pictures
Cast 1                                              Patrick Wayne
Cast 2                                                Taryn Power
Cast 3                                      Margaret Whiting (II)
Cast 4                                          Patrick Troughton
Cast 5                                             Kurt Christian
Cast 6                                              Nadim Sawalha
Title                             Sinbad and the Eye of the Tiger
Year                                                         1977
Name: 448, dtype: object"
449,"Description     In this Disney spoof of the TV business, Kurt ...
Rating                                                          G
Director 1                                          Robert Butler
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Joseph L. McEveety
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/17/1971
Runtime                                                96 minutes
Studio                                    Walt Disney Productions
Cast 1                                               Kurt Russell
Cast 2                                                  Joe Flynn
Cast 3                                               Harry Morgan
Cast 4                                                  Wally Cox
Cast 5                                              Heather North
Cast 6                                                Alan Hewitt
Title                                      The Barefoot Executive
Year                                                         1971
Name: 449, dtype: object"
450,"Description     Female dogs tend to shed while in heat; this i...
Rating                                                          G
Director 1                                            Fred Wilcox
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Hugo Butler
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/7/1943
Runtime                                                89 minutes
Studio                                                        MGM
Cast 1                                             Roddy McDowall
Cast 2                                               Donald Crisp
Cast 3                                               Edmund Gwenn
Cast 4                                            Dame May Whitty
Cast 5                                                Nigel Bruce
Cast 6                                            Elsa Lanchester
Title                                            Lassie Come Home
Year                                                         1943
Name: 450, dtype: object"
451,"Description     Robin Hood, Douglas Fairbanks' biggest (though...
Rating                                                         NR
Director 1                                      Douglas Fairbanks
Director 2                                            Lotta Woods
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/18/1922
Runtime                                               110 minutes
Studio                                       Studio Not Available
Cast 1                                                Roy Coulson
Cast 2                                             Billie Bennett
Cast 3                                               Wilson Benge
Cast 4                                              Willard Louis
Cast 5                                              Alan Hale Sr.
Cast 6                                               Enid Bennett
Title                                                  Robin Hood
Year                                                         1922
Name: 451, dtype: object"
452,"Description     Universal Pictures and Illumination Entertainm...
Rating                                                        PG 
Director 1                                          Pierre Coffin
Director 2                                           Chris Renaud
Director 3                                 Director Not Available
Writer 1                                               Cinco Paul
Writer 2                                               Ken Daurio
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/3/2013
Runtime                                                98 minutes
Studio                                         Universal Pictures
Cast 1                                               Steve Carell
Cast 2                                               Kristen Wiig
Cast 3                                             Benjamin Bratt
Cast 4                                           Miranda Cosgrove
Cast 5                                              Russell Brand
Cast 6                                                  Ken Jeong
Title                                             Despicable Me 2
Year                                                         2013
Name: 452, dtype: object"
453,"Description     In the summer before their freshman year in hi...
Rating                                                        PG 
Director 1                                           Joe Nussbaum
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Elisa Bell
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/9/2004
Runtime                                                89 minutes
Studio                                                        MGM
Cast 1                                             Alexa PenaVega
Cast 2                                                Mika Boorem
Cast 3                                                 Jane Lynch
Cast 4                                             Sam Huntington
Cast 5                                      Kalli Flynn Childress
Cast 6                                                Sara Paxton
Title                                                   Sleepover
Year                                                         2004
Name: 453, dtype: object"
454,"Description     Australia's high-impact answer to Marlin Perki...
Rating                                                        PG 
Director 1                                          John Stainton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Holly Goldberg Sloan
Writer 2                                            John Stainton
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/12/2002
Runtime                                                90 minutes
Studio                                               MGM Pictures
Cast 1                                                Steve Irwin
Cast 2                                                Terri Irwin
Cast 3                                            Magda Szubanski
Cast 4                                               David Wenham
Cast 5                                                 Aden Young
Cast 6                                             Kenneth Ransom
Title                      The Crocodile Hunter: Collision Course
Year                                                         2002
Name: 454, dtype: object"
455,"Description     ""Alvin and the Chipmunks,"" a global phenomenon...
Rating                                                        PG 
Director 1                                               Tim Hill
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Ross Bagdasarian Sr.
Writer 2                                              Will McRobb
Writer 3                                           Chris Viscardi
Writer 4                                                Jon Vitti
Release Date                                           12/14/2007
Runtime                                                91 minutes
Studio                                           20th Century Fox
Cast 1                                                  Jason Lee
Cast 2                                         Cameron Richardson
Cast 3                                                 Jane Lynch
Cast 4                                                David Cross
Cast 5                                                Justin Long
Cast 6                                            Jesse McCartney
Title                                     Alvin and the Chipmunks
Year                                                         2007
Name: 455, dtype: object"
456,"Description     Danny Kaye stars as the famed Danish storytell...
Rating                                                          G
Director 1                                          Charles Vidor
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Moss Hart
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/25/1952
Runtime                                               112 minutes
Studio                                                        MGM
Cast 1                                                 Danny Kaye
Cast 2                                             Farley Granger
Cast 3                                             Zizi Jeanmaire
Cast 4                                             Zizi Jeanmaire
Cast 5                                                 Joey Walsh
Cast 6                                               Philip Tonge
Title                                     Hans Christian Andersen
Year                                                         1952
Name: 456, dtype: object"
457,"Description     Blindsided by a new generation of blazing-fast...
Rating                                                          G
Director 1                                              Brian Fee
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Kiel Murray
Writer 2                                             Bob Peterson
Writer 3                                                Mike Rich
Writer 4                                     Writer Not Available
Release Date                                            6/16/2017
Runtime                                               109 minutes
Studio                                       Walt Disney Pictures
Cast 1                                                Owen Wilson
Cast 2                                           Kerry Washington
Cast 3                                             Nathan Fillion
Cast 4                                                Lea DeLaria
Cast 5                                               Armie Hammer
Cast 6                                                Bonnie Hunt
Title                                                      Cars 3
Year                                                         2017
Name: 457, dtype: object"
458,"Description     A sequel to the original Disney classic, 101 D...
Rating                                                          G
Director 1                                           Jim Kammerud
Director 2                                            Brian Smith
Director 3                                 Director Not Available
Writer 1                                           Michael Lucker
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2002
Runtime                                                73 minutes
Studio                                        Omega Entertainment
Cast 1                                            Jason Alexander
Cast 2                                             Bobby Lockwood
Cast 3                                             Barry Bostwick
Cast 4                                            Susan Blakeslee
Cast 5                                               Martin Short
Cast 6                                                Samuel West
Title                 101 Dalmatians II: Patch's London Adventure
Year                                                         2002
Name: 458, dtype: object"
459,"Description     In this family film, set in Ireland, ten-year-...
Rating                                                        PG 
Director 1                                            John Sayles
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Sayles
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/3/1995
Runtime                                               103 minutes
Studio                                       Samuel Goldwyn Films
Cast 1                                              Jeni Courtney
Cast 2                                              Eileen Colgan
Cast 3                                                 Mick Lally
Cast 4                                           Richard Sheridan
Cast 5                                                 John Lynch
Cast 6                                              Gerard Rooney
Title                                    The Secret of Roan Inish
Year                                                         1995
Name: 459, dtype: object"
460,"Description     The characters from the popular Saturday morni...
Rating                                                          G
Director 1                                           Chuck Sheetz
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Jonathan Greenberg
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/16/2001
Runtime                                                82 minutes
Studio                                       Buena Vista Pictures
Cast 1                                            Andrew Lawrence
Cast 2                                                James Woods
Cast 3                                             Dabney Coleman
Cast 4                                             Ashley Johnson
Cast 5                                               Pamela Adlon
Cast 6                                              Robert Goulet
Title                                        Recess: School's Out
Year                                                         2001
Name: 460, dtype: object"
461,"Description     Anything can happen on a Snow Day-and for Hal ...
Rating                                                        PG 
Director 1                                             Chris Koch
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Will McRobb
Writer 2                                           Chris Viscardi
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/11/2000
Runtime                                                87 minutes
Studio                                         Paramount Pictures
Cast 1                                                Mark Webber
Cast 2                                              Schuyler Fisk
Cast 3                                         Emmanuelle Chriqui
Cast 4                                                Chevy Chase
Cast 5                                              Chris Elliott
Cast 6                                                  Pam Grier
Title                                                    Snow Day
Year                                                         2000
Name: 461, dtype: object"
462,"Description     All babies are born knowing the ""secrets of th...
Rating                                                        PG 
Director 1                                              Bob Clark
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Bob Clark
Writer 2                                             Greg Michael
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/12/1999
Runtime                                                94 minutes
Studio                                           TriStar Pictures
Cast 1                                            Kathleen Turner
Cast 2                                          Christopher Lloyd
Cast 3                                               Kim Cattrall
Cast 4                                             Peter MacNicol
Cast 5                                                Dom DeLuise
Cast 6                                                   Ruby Dee
Title                                               Baby Geniuses
Year                                                         1999
Name: 462, dtype: object"
463,"Description     Carroll Ballard returns to the form of his 197...
Rating                                                        PG 
Director 1                                        Carroll Ballard
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Robert Rodat
Writer 2                                            Vince McKewin
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/13/1996
Runtime                                               107 minutes
Studio                                           Columbia TriStar
Cast 1                                               Jeff Daniels
Cast 2                                                Anna Paquin
Cast 3                                                Dana Delany
Cast 4                                               Terry Kinney
Cast 5                                              Holter Graham
Cast 6                                           Jeremy Ratchford
Title                                               Fly Away Home
Year                                                         1996
Name: 463, dtype: object"
464,"Description     This sequel to the 1984 surprise hit The Karat...
Rating                                                         PG
Director 1                                       John G. Avildsen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Robert Mark Kamen
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/20/1986
Runtime                                               113 minutes
Studio                                          Columbia Pictures
Cast 1                                      Noriyuki 'Pat' Morita
Cast 2                                              Ralph Macchio
Cast 3                                              Nobu McCarthy
Cast 4                                             Danny Kamekona
Cast 5                                              Tamlyn Tomita
Cast 6                                             Joey Miyashima
Title                                      The Karate Kid Part II
Year                                                         1986
Name: 464, dtype: object"
465,"Description     This film is about Walt Disney's early years. ...
Rating                                                        PG 
Director 1                                            Khoa Van Le
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Armando Gutierrez
Writer 2                                      Arthur L. Bernstein
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/14/2015
Runtime                                               120 minutes
Studio                                Conglomerate Media/ Voltage
Cast 1                                        Thomas Ian Nicholas
Cast 2                                                  Jon Heder
Cast 3                                              Jodie Sweetin
Cast 4                                          Armando Gutierrez
Cast 5                                                  Ayla Kell
Cast 6                                               David Henrie
Title                                          Walt Before Mickey
Year                                                         2015
Name: 465, dtype: object"
466,"Description     This Shirley Temple offering casts the moppet ...
Rating                                                         PG
Director 1                                           David Butler
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Edwin Burke
Writer 2                                             Harry Tugend
Writer 3                                           Edwin H. Burke
Writer 4                                     Writer Not Available
Release Date                                           11/22/1935
Runtime                                                67 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                             Shirley Temple
Cast 2                                                 John Boles
Cast 3                                                  Jack Holt
Cast 4                                               Karen Morley
Cast 5                                  Bill ""Bojangles"" Robinson
Cast 6                                   Guinn 'Big Boy' Williams
Title                                          The Littlest Rebel
Year                                                         1935
Name: 466, dtype: object"
467,"Description     Return of Jafar is a spin-off from the televis...
Rating                                                          G
Director 1                                             Tad Stones
Director 2                                           Toby Shelton
Director 3                                          Ginny McSwain
Writer 1                                                Bill Motz
Writer 2                                            Steve Roberts
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/20/1994
Runtime                                                66 minutes
Studio                                       Buena Vista Pictures
Cast 1                                               John Freeman
Cast 2                                           Dan Castellaneta
Cast 3                                          Gilbert Gottfried
Cast 4                                               Linda Larkin
Cast 5                                              Scott Weinger
Cast 6                                           Jonathan Freeman
Title                                         The Return of Jafar
Year                                                         1994
Name: 467, dtype: object"
468,"Description     Based on the popular cartoon character, this f...
Rating                                                        PG 
Director 1                                        Brad Silberling
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Deanna Oliver
Writer 2                                             Sheri Stoner
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/26/1995
Runtime                                               101 minutes
Studio                                         Universal Pictures
Cast 1                                            Christina Ricci
Cast 2                                               Bill Pullman
Cast 3                                             Cathy Moriarty
Cast 4                                                  Eric Idle
Cast 5                                            Malachi Pearson
Cast 6                                                 Joe Nipote
Title                                                      Casper
Year                                                         1995
Name: 468, dtype: object"
469,"Description     D.H. Lawrence's tragic fable The Rocking Horse...
Rating                                                         NR
Director 1                                      Anthony Pelissier
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Anthony Pelissier
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1949
Runtime                                                91 minutes
Studio                                  General Film Distributors
Cast 1                                         John Howard Davies
Cast 2                                             Valerie Hobson
Cast 3                                                 John Mills
Cast 4                                              Ronald Squire
Cast 5                                             Susan Richards
Cast 6                                              Hugh Sinclair
Title                                    The Rocking Horse Winner
Year                                                         1949
Name: 469, dtype: object"
470,"Description     From Steven Spielberg and George Lucas comes t...
Rating                                                          G
Director 1                                              Don Bluth
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Stu Krieger
Writer 2                                            Brent Maddock
Writer 3                                              S.S. Wilson
Writer 4                                     Writer Not Available
Release Date                                           11/18/1988
Runtime                                                70 minutes
Studio                                   MCA Universal Home Video
Cast 1                                                 Pat Hingle
Cast 2                                               Candy Hutson
Cast 3                                              Gabriel Damon
Cast 4                                               Helen Shaver
Cast 5                                            Candice Houston
Cast 6                                                  Will Ryan
Title                                        The Land Before Time
Year                                                         1988
Name: 470, dtype: object"
471,"Description     ""The Ant Bully"" tells a witty and heartwarming...
Rating                                                        PG 
Director 1                                          John A. Davis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            John A. Davis
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/28/2006
Runtime                                                89 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                              Julia Roberts
Cast 2                                               Nicolas Cage
Cast 3                                               Meryl Streep
Cast 4                                              Paul Giamatti
Cast 5                                                 Zach Tyler
Cast 6                                                Regina King
Title                                               The Ant Bully
Year                                                         2006
Name: 471, dtype: object"
472,"Description     Robert Stevenson, Walt Disney Productions' hou...
Rating                                                          G
Director 1                                       Robert Stevenson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Don Tait
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/17/1976
Runtime                                                91 minutes
Studio                                    Walt Disney Productions
Cast 1                                                 Dean Jones
Cast 2                                                Keenan Wynn
Cast 3                                                 Tim Conway
Cast 4                                          Suzanne Pleshette
Cast 5                                              Joanne Worley
Cast 6                                            Dick Van Patten
Title                                             The Shaggy D.A.
Year                                                         1976
Name: 472, dtype: object"
473,"Description     The sequel to the 1977 Disney animated feature...
Rating                                                          G
Director 1                                           Hendel Butoy
Director 2                                           Mike Gabriel
Director 3                                 Director Not Available
Writer 1                                                  Jim Cox
Writer 2                                        Karey Kirkpatrick
Writer 3                                            Byron Simpson
Writer 4                                                Joe Ranft
Release Date                                           11/16/1990
Runtime                                                77 minutes
Studio                                  Silver Screen Partners IV
Cast 1                                                Bob Newhart
Cast 2                                                  Eva Gabor
Cast 3                                                 John Candy
Cast 4                                             Tristan Rogers
Cast 5                                                  Adam Ryen
Cast 6                                               Wayne Robson
Title                                     The Rescuers Down Under
Year                                                         1990
Name: 473, dtype: object"
474,"Description     Notorious Metro City villian Megamind (voice o...
Rating                                                        PG 
Director 1                                            Tom McGrath
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Alan Schoolcraft
Writer 2                                             Brent Simons
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/5/2010
Runtime                                                96 minutes
Studio                                      Paramount Studios/DWA
Cast 1                                               Will Ferrell
Cast 2                                                  Brad Pitt
Cast 3                                                   Tina Fey
Cast 4                                                 Jonah Hill
Cast 5                                                David Cross
Cast 6                                                Ben Stiller
Title                                                    Megamind
Year                                                         2010
Name: 474, dtype: object"
475,"Description     Who's afraid of the big bad Wolf? Not Jason Sh...
Rating                                                        PG 
Director 1                                             Shawn Levy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Dan Schneider
Writer 2                                        Karey Kirkpatrick
Writer 3                                            Brian Robbins
Writer 4                                     Writer Not Available
Release Date                                             2/8/2002
Runtime                                                88 minutes
Studio                                         Universal Pictures
Cast 1                                              Frankie Muniz
Cast 2                                              Paul Giamatti
Cast 3                                               Amanda Bynes
Cast 4                                              Amanda Detmer
Cast 5                                              Donald Faison
Cast 6                                                  Sandra Oh
Title                                                Big Fat Liar
Year                                                         2002
Name: 475, dtype: object"
476,"Description     A little boy and his kindly grandmother thwart...
Rating                                                         PG
Director 1                                           Nicolas Roeg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Allan Scott
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/16/1990
Runtime                                                91 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                            Anjelica Huston
Cast 2                                             Mai Zetterling
Cast 3                                               Jasen Fisher
Cast 4                                             Rowan Atkinson
Cast 5                                              Bill Paterson
Cast 6                                             Brenda Blethyn
Title                                                 The Witches
Year                                                         1990
Name: 476, dtype: object"
