,All
890,"Description     Paramount Pictures and Metro-Goldwyn-Mayer Pic...
Rating                                                     PG-13 
Director 1                                           Brett Ratner
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Ryan Condal
Writer 2                                      Evan Spiliotopoulos
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/25/2014
Runtime                                                99 minutes
Studio                                         Paramount Pictures
Cast 1                                             Dwayne Johnson
Cast 2                                                Ian McShane
Cast 3                                               Rufus Sewell
Cast 4                                        Ingrid Bolso Berdal
Cast 5                                                  John Hurt
Cast 6                                               Aksel Hennie
Title                                                    Hercules
Year                                                         2014
Name: 890, dtype: object"
891,"Description     Realtor Jim Evers and his wife and business pa...
Rating                                                        PG 
Director 1                                            Rob Minkoff
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          David Berenbaum
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/26/2003
Runtime                                                88 minutes
Studio                                       Buena Vista Pictures
Cast 1                                               Eddie Murphy
Cast 2                                              Terence Stamp
Cast 3                                           Nathaniel Parker
Cast 4                                            Marsha Thomason
Cast 5                                             Jennifer Tilly
Cast 6                                           Nathanial Parker
Title                                         The Haunted Mansion
Year                                                         2003
Name: 891, dtype: object"
892,"Description     This special effects-heavy science fiction seq...
Rating                                                          R
Director 1                                        Stephen Hopkins
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Thomas
Writer 2                                               Jim Thomas
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/21/1990
Runtime                                               108 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                               Danny Glover
Cast 2                                                 Gary Busey
Cast 3                                               Ruben Blades
Cast 4                                      Maria Conchita Alonso
Cast 5                                                Bill Paxton
Cast 6                                                Robert Davi
Title                                                  Predator 2
Year                                                         1990
Name: 892, dtype: object"
893,"Description     Historia de suspenso escrita y dirigida por We...
Rating                                                        PG 
Director 1                                             Wes Craven
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1982
Runtime                                                90 minutes
Studio                                       Nelson Entertainment
Cast 1                                           Adrienne Barbeau
Cast 2                                                   Ray Wise
Cast 3                                              Louis Jourdan
Cast 4                                                 David Hess
Cast 5                                             Nicholas Worth
Cast 6                                                 Don Knight
Title                                                 Swamp Thing
Year                                                         1982
Name: 893, dtype: object"
894,"Description     A group of former slaves in a futuristic socie...
Rating                                                         R 
Director 1                                   Francesco Cinquemani
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Francesco Cinquemani
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/3/2016
Runtime                                               100 minutes
Studio                                              Ambi Pictures
Cast 1                                               Alec Baldwin
Cast 2                                               Danny Glover
Cast 3                                              Michelle Ryan
Cast 4                                                Gale Harold
Cast 5                                                 Leo Howard
Cast 6                                            Gaia Scodellaro
Title                        Andron (Andrn - The Black Labyrinth)
Year                                                         2016
Name: 894, dtype: object"
895,"Description     During World War II, a group of American soldi...
Rating                                                         NR
Director 1                                           Jules Dassin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Edwin Blum
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/1/1944
Runtime                                                95 minutes
Studio                                          Warner Home Video
Cast 1                                           Charles Laughton
Cast 2                                           Margaret O'Brien
Cast 3                                               Robert Young
Cast 4                                             William Gargan
Cast 5                                              Reginald Owen
Cast 6                                               Rags Ragland
Title                                       The Canterville Ghost
Year                                                         1944
Name: 895, dtype: object"
896,"Description     From the big top to the big screen, visionary ...
Rating                                                        PG 
Director 1                                         Andrew Adamson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Andrew Adamson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/21/2012
Runtime                                                97 minutes
Studio                                         Paramount Pictures
Cast 1                                                 Erica Linz
Cast 2                                               Igor Zaripov
Cast 3                                                John Clarke
Cast 4                                            Lutz Halbhubner
Cast 5                                             Dallas Bennett
Cast 6                                           Cirque Du Soleil
Title                               Cirque Du Soleil: Worlds Away
Year                                                         2012
Name: 896, dtype: object"
897,"Description     On her deathbed, mean-spirited millionairess L...
Rating                                                        PG 
Director 1                                            Carl Reiner
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Henry Olek
Writer 2                                              Carl Reiner
Writer 3                                      Phil Alden Robinson
Writer 4                                     Writer Not Available
Release Date                                            9/21/1984
Runtime                                                93 minutes
Studio                                                  HBO Video
Cast 1                                               Steve Martin
Cast 2                                                Lily Tomlin
Cast 3                                           Victoria Tennant
Cast 4                                      Madolyn Smith Osborne
Cast 5                                          Richard Libertini
Cast 6                                                 Dana Elcar
Title                                                   All of Me
Year                                                         1984
Name: 897, dtype: object"
898,"Description     A visionary screen adaptation of the classic w...
Rating                                                         NR
Director 1                                           Sean Branney
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Andrew H. Leman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/19/2011
Runtime                                               103 minutes
Studio                                      HPLHS Motion Pictures
Cast 1                                                Barry Lynch
Cast 2                                               Conor Timmis
Cast 3                                                 Matt Lagan
Cast 4                                              Daniel Kaemon
Cast 5                                         Stephen Blackehart
Cast 6                                                 Matt Foyer
Title                                   The Whisperer In Darkness
Year                                                         2011
Name: 898, dtype: object"
899,"Description     In this dream-sequence film, renowned Italian ...
Rating                                                          R
Director 1                                       Federico Fellini
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Federico Fellini
Writer 2                                       Bernardino Zapponi
Writer 3                                           Brunello Rondi
Writer 4                                     Writer Not Available
Release Date                                             4/8/1981
Runtime                                               140 minutes
Studio                                                    Gaumont
Cast 1                                       Marcello Mastroianni
Cast 2                                               Anna Prucnal
Cast 3                                            Bernice Stegers
Cast 4                                               Ettore Manni
Cast 5                                          Donatella Damiani
Cast 6                                                Sara Tafuri
Title                         City of Women (La citt delle donne)
Year                                                         1981
Name: 899, dtype: object"
900,"Description     The most provocative film from the 2013 Sundan...
Rating                                                         NR
Director 1                                            Randy Moore
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Randy Moore
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/11/2013
Runtime                                                90 minutes
Studio                                                   FilmBuff
Cast 1                                              Roy Abramsohn
Cast 2                                              Elena Schuber
Cast 3                                         Katelynn Rodriguez
Cast 4                                             Annet Mahendru
Cast 5                                            Danielle Safady
Cast 6                                         Alison Lees-Taylor
Title                                        Escape From Tomorrow
Year                                                         2013
Name: 900, dtype: object"
901,"Description     A struggling mother receives some much-needed ...
Rating                                                        PG 
Director 1                                          Susanna White
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Emma Thompson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/20/2010
Runtime                                               109 minutes
Studio                                          Universal Studios
Cast 1                                              Emma Thompson
Cast 2                                          Maggie Gyllenhaal
Cast 3                                                 Rhys Ifans
Cast 4                                               Maggie Smith
Cast 5                                            Asa Butterfield
Cast 6                                              Ralph Fiennes
Title                                        Nanny McPhee Returns
Year                                                         2010
Name: 901, dtype: object"
902,"Description     While one would imagine that the average New Y...
Rating                                                         R 
Director 1                                     Guillermo del Toro
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Matthew Robbins
Writer 2                                       Guillermo del Toro
Writer 3                                        Matthew Greenberg
Writer 4                                              John Sayles
Release Date                                            8/22/1997
Runtime                                               105 minutes
Studio                                    LionsGate Entertainment
Cast 1                                               Mira Sorvino
Cast 2                                             Jeremy Northam
Cast 3                                                Josh Brolin
Cast 4                                         Giancarlo Giannini
Cast 5                                          Charles S. Dutton
Cast 6                                          Alexander Goodwin
Title                                                       Mimic
Year                                                         1997
Name: 902, dtype: object"
903,"Description     Based on the shocking, true events of March 13...
Rating                                                     PG-13 
Director 1                                          Justin Barber
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              T.S. Nowlin
Writer 2                                            Justin Barber
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/21/2017
Runtime                                                80 minutes
Studio                                              Cinelou Films
Cast 1                                          Florence Hartigan
Cast 2                                              Chelsea Lopez
Cast 3                                     Justin Matthews (XIII)
Cast 4                                       Luke Spencer Roberts
Cast 5                                           Cyd Strittmatter
Cast 6                                         Cast Not Available
Title                                           Phoenix Forgotten
Year                                                         2017
Name: 903, dtype: object"
904,"Description     Propelled by their spinal cords, murderous air...
Rating                                                         NR
Director 1                                      Marshall Thompson
Director 2                                        Arthur Crabtree
Director 3                                 Director Not Available
Writer 1                                         Herbert J. Leder
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1957
Runtime                                                77 minutes
Studio                                                        MGM
Cast 1                                          Marshall Thompson
Cast 2                                              Terry Kilburn
Cast 3                                            Terence Kilburn
Cast 4                                                 Kim Parker
Cast 5                                            Michael Balfour
Cast 6                                               Gil Winfield
Title                                        Fiend Without a Face
Year                                                         1957
Name: 904, dtype: object"
905,"Description     Two spirits fall in love while in Heaven but b...
Rating                                                        PG 
Director 1                                           Alan Rudolph
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Bruce A. Evans
Writer 2                                               Gideon Ray
Writer 3                                             Alan Rudolph
Writer 4                                     Writer Not Available
Release Date                                            11/3/2009
Runtime                                               102 minutes
Studio                                         Lorimar Home Video
Cast 1                                             Kelly McGillis
Cast 2                                             Timothy Hutton
Cast 3                                               Debra Winger
Cast 4                                          Maureen Stapleton
Cast 5                                             Ann Wedgeworth
Cast 6                                            Anne Wedgeworth
Title                                              Made in Heaven
Year                                                         1987
Name: 905, dtype: object"
906,"Description     Jean Cocteau's adaptation of Beauty and the Be...
Rating                                                         NR
Director 1                                           Jean Cocteau
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jean Cocteau
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1946
Runtime                                               120 minutes
Studio                                            Lopert Pictures
Cast 1                                                Jean Marais
Cast 2                                                Josette Day
Cast 3                                                Marcel Andr
Cast 4                                                Mila Parely
Cast 5                                                Nane Germon
Cast 6                                             Michel Auclair
Title                   Beauty and The Beast (La Belle et la bte)
Year                                                         1946
Name: 906, dtype: object"
907,"Description     Sal Frieland (Owen) is a detective in a world ...
Rating                                                         NR
Director 1                                          Andrew Niccol
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Andrew Niccol
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/4/2018
Runtime                                               100 minutes
Studio                                                    Netflix
Cast 1                                                 Clive Owen
Cast 2                                            Amanda Seyfried
Cast 3                                                 Colm Feore
Cast 4                                          Mark O'Brien (IX)
Cast 5                                               Sonya Walger
Cast 6                                                 Joe Pingue
Title                                                        Anon
Year                                                         2018
Name: 907, dtype: object"
908,"Description     This whimsical fantasy about a local drunk's 6...
Rating                                                         NR
Director 1                                           Henry Koster
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Mary Chase
Writer 2                                            Oscar Brodney
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/13/1950
Runtime                                               104 minutes
Studio                                   MCA Universal Home Video
Cast 1                                              James Stewart
Cast 2                                             Josephine Hull
Cast 3                                              Charles Drake
Cast 4                                                Jesse White
Cast 5                                               William Lynn
Cast 6                                             Cecil Kellaway
Title                                                      Harvey
Year                                                         1950
Name: 908, dtype: object"
909,"Description     In this last film centering on the original te...
Rating                                                         PG
Director 1                                         Nicholas Meyer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Nicholas Meyer
Writer 2                                       Denny Martin Flinn
Writer 3                                          Lawrence Konner
Writer 4                                            Leonard Nimoy
Release Date                                            12/3/1991
Runtime                                               109 minutes
Studio                                         Paramount Pictures
Cast 1                                            William Shatner
Cast 2                                              Leonard Nimoy
Cast 3                                            DeForest Kelley
Cast 4                                               James Doohan
Cast 5                                              Walter Koenig
Cast 6                                           Nichelle Nichols
Title                     Star Trek VI - The Undiscovered Country
Year                                                         1991
Name: 909, dtype: object"
910,"Description     The intricately plotted 18th Godzilla film inv...
Rating                                                         NR
Director 1                                        Koichi Kawakita
Director 2                                           Kazuki Omori
Director 3                                 Director Not Available
Writer 1                                             Kazuki Omori
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2003
Runtime                                                89 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                            Yoshio Tsuchiya
Cast 2                                              Anna Nakagawa
Cast 3                                               Chuck Wilson
Cast 4                                             Richard Berger
Cast 5                                               Megumi Odaka
Cast 6                                           Katsuhiko Sasaki
Title           Godzilla vs. King Ghidorah (Gojira tai Kingu G...
Year                                                         1991
Name: 910, dtype: object"
911,"Description     The directorial debut from acclaimed artist Ta...
Rating                                                         NR
Director 1                                       Takashi Murakami
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Takashi Murakami
Writer 2                                              Jun Tsugita
Writer 3                                      Yoshihiro Nishimura
Writer 4                                     Writer Not Available
Release Date                                            7/15/2015
Runtime                                               101 minutes
Studio                                                Janus Films
Cast 1                                             Asuka Kurosawa
Cast 2                                               Takumi Saito
Cast 3                                                Kanji Tsuda
Cast 4                                            Masataka Kubota
Cast 5                                              Takuto Sueoka
Cast 6                                             Shota Sometani
Title                                              Jellyfish Eyes
Year                                                         2015
Name: 911, dtype: object"
912,"Description     Director Paul Morrissey's gory send-up of the ...
Rating                                                          R
Director 1                                     Antonio Margheriti
Director 2                                         Paul Morrissey
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/17/1974
Runtime                                                95 minutes
Studio                         Compagnia Cinematografica Champion
Cast 1                                                   Udo Kier
Cast 2                                            Joe Dallesandro
Cast 3                                         Monique van Vooren
Cast 4                                           Srdjan Zelenovic
Cast 5                                          Dalila Di Lazzaro
Cast 6                                              Arno Juerging
Title                                  Andy Warhol's Frankenstein
Year                                                         1974
Name: 912, dtype: object"
913,"Description     F. W. Murnau's landmark vampire film begins in...
Rating                                                         NR
Director 1                                            F.W. Murnau
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Henrik Galeen
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/4/1922
Runtime                                                63 minutes
Studio                                            Film Arts Guild
Cast 1                                                Max Schreck
Cast 2                                          Alexander Granach
Cast 3                                      Gustav von Wangenheim
Cast 4                                              Greta Schrder
Cast 5                                           Georg H. Schnell
Cast 6                                             Ruth Landshoff
Title           Nosferatu, a Symphony of Horror (Nosferatu, ei...
Year                                                         1922
Name: 913, dtype: object"
914,"Description     This quirky science fiction comedy is a charac...
Rating                                                     PG-13 
Director 1                                             Tim Burton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jonathan Gems
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/13/1996
Runtime                                               108 minutes
Studio                                          Warner Home Video
Cast 1                                             Jack Nicholson
Cast 2                                                Glenn Close
Cast 3                                             Annette Bening
Cast 4                                             Pierce Brosnan
Cast 5                                               Martin Short
Cast 6                                       Sarah Jessica Parker
Title                                               Mars Attacks!
Year                                                         1996
Name: 914, dtype: object"
915,"Description     Two teenagers think they have problems until t...
Rating                                                        PG 
Director 1                                        Elizabeth Allen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Alice Hoffman
Writer 2                                          John Quaintance
Writer 3                                        Jessica Bendinger
Writer 4                                     Writer Not Available
Release Date                                             3/3/2006
Runtime                                               103 minutes
Studio                                           20th Century Fox
Cast 1                                               Emma Roberts
Cast 2                                                Sara Paxton
Cast 3                                              Jake McDorman
Cast 4                                             Arielle Kebbel
Cast 5                                             Claudia Karvan
Cast 6                                               Bruce Spence
Title                                                  Aquamarine
Year                                                         2006
Name: 915, dtype: object"
916,"Description     An adventure tale about the love and friendshi...
Rating                                                        PG 
Director 1                                             Eric Small
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Eric Small
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/15/2004
Runtime                                                99 minutes
Studio                                                        MGM
Cast 1                                        Armin Mueller-Stahl
Cast 2                                          Hayden Panettiere
Cast 3                                                Ryan Kelley
Cast 4                                                  Kim Myers
Cast 5                                          George De La Pena
Cast 6                                           Michael Angarano
Title                                            The Dust Factory
Year                                                         2004
Name: 916, dtype: object"
917,"Description     The minds of two cinematic geniuses meld in th...
Rating                                                     PG-13 
Director 1                                       Steven Spielberg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Steven Spielberg
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/29/2001
Runtime                                               145 minutes
Studio                                                 Dreamworks
Cast 1                                          Haley Joel Osment
Cast 2                                                   Jude Law
Cast 3                                                Sam Robards
Cast 4                                                Jake Thomas
Cast 5                                               William Hurt
Cast 6                                                  Ken Leung
Title                                A.I. Artificial Intelligence
Year                                                         2001
Name: 917, dtype: object"
918,"Description     From Academy Award (R)-winning filmmaker Peter...
Rating                                                     PG-13 
Director 1                                          Peter Jackson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Philippa Boyens
Writer 2                                       Guillermo del Toro
Writer 3                                               Fran Walsh
Writer 4                                     Writer Not Available
Release Date                                           12/17/2014
Runtime                                               144 minutes
Studio                                               Warner Bros.
Cast 1                                             Martin Freeman
Cast 2                                               Ian McKellen
Cast 3                                           Richard Armitage
Cast 4                                                   Ian Holm
Cast 5                                                Elijah Wood
Cast 6                                             Cate Blanchett
Title                   The Hobbit: The Battle of the Five Armies
Year                                                         2014
Name: 918, dtype: object"
919,"Description     Based on a true tale of horror from a noted Am...
Rating                                                         NR
Director 1                                     Edward D. Wood Jr.
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Edward D. Wood Jr.
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/2/1959
Runtime                                                78 minutes
Studio                                                   Passport
Cast 1                                                Bela Lugosi
Cast 2                                                Lyle Talbot
Cast 3                                                Tor Johnson
Cast 4                                            Gregory Walcott
Cast 5                                              Mona McKinnon
Cast 6                                                 Duke Moore
Title                                     Plan 9 from Outer Space
Year                                                         1959
Name: 919, dtype: object"
920,"Description     Originally released to critical and audience a...
Rating                                                         NR
Director 1                                           Joe Nussbaum
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/21/2000
Runtime                                                 8 minutes
Studio                                                 Level Film
Cast 1                                               Martin Hynes
Cast 2                                                 Lisa Jakub
Cast 3                                                 Jason Peck
Cast 4                                                 Jeff Wiens
Cast 5                                           Marilyn McIntyre
Cast 6                                         Cast Not Available
Title                                        George Lucas in Love
Year                                                         1999
Name: 920, dtype: object"
921,"Description     A worldwide power outage sends the globe towar...
Rating                                                         R 
Director 1                                        Patricia Rozema
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Patricia Rozema
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/29/2016
Runtime                                               101 minutes
Studio                                            A24 and DIRECTV
Cast 1                                                 Ellen Page
Cast 2                                           Evan Rachel Wood
Cast 3                                              Max Minghella
Cast 4                                        Callum Keith Rennie
Cast 5                                             Michael Eklund
Cast 6                                              Wendy Crewson
Title                                             Into The Forest
Year                                                         2016
Name: 921, dtype: object"
922,"Description     A computer programmer is trapped in the game h...
Rating                                                        PG 
Director 1                                       Steven Lisberger
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Steven Lisberger
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/9/1982
Runtime                                                96 minutes
Studio                                       Buena Vista Pictures
Cast 1                                               Jeff Bridges
Cast 2                                           Bruce Boxleitner
Cast 3                                               David Warner
Cast 4                                               Cindy Morgan
Cast 5                                             Barnard Hughes
Cast 6                                                   Dan Shor
Title                                                        TRON
Year                                                         1982
Name: 922, dtype: object"
923,"Description     Best known for his Highlander series, Russell ...
Rating                                                          R
Director 1                                        Russell Mulcahy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Russell Mulcahy
Writer 2                                            John Esposito
Writer 3                                            John Esposito
Writer 4                                     Writer Not Available
Release Date                                            2/13/1999
Runtime                                                88 minutes
Studio                                                    Miramax
Cast 1                                            Jason Scott Lee
Cast 2                                             Louise Lombard
Cast 3                                               Sean Pertwee
Cast 4                                            Lysette Anthony
Cast 5                                             Michael Lerner
Cast 6                                             Jack Davenport
Title                         Russell Mulcahy's Tale of the Mummy
Year                                                         1999
Name: 923, dtype: object"
