,All
689,"Description     The Documentary takes an unconventional journe...
Rating                                                      PG-13
Director 1                                        Steven Feinartz
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/15/2013
Runtime                                                91 minutes
Studio                                            Cheremoya Films
Cast 1                                             Eddie Pepitone
Cast 2                                              Patton Oswalt
Cast 3                                            Sarah Silverman
Cast 4                                                Sean Conroy
Cast 5                                          Zach Galifianakis
Cast 6                                                 Marc Maron
Title                                           The Bitter Buddha
Year                                                         2013
Name: 689, dtype: object"
690,"Description     Directed by Rick McKay, who traveled across fi...
Rating                                                         NR
Director 1                                             Rick McKay
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Rick McKay
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/11/2004
Runtime                                               113 minutes
Studio                                                 Dada Films
Cast 1                                                 Edie Adams
Cast 2                                           Elizabeth Ashley
Cast 3                                               Alec Baldwin
Cast 4                                               Kaye Ballard
Cast 5                                              Carol Burnett
Cast 6                                        Kitty Carlisle Hart
Title                                    Broadway: The Golden Age
Year                                                         2004
Name: 690, dtype: object"
691,"Description     Jimmy Fallon, Tom Hanks, Amy Schumer, Jim Gaff...
Rating                                                         NR
Director 1                                           Kevin Pollak
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Kevin Pollak
Writer 2                                             John Varhous
Writer 3                                             John Vorhaus
Writer 4                                     Writer Not Available
Release Date                                            4/24/2014
Runtime                                                95 minutes
Studio                                              Tribeca Films
Cast 1                                                  Tom Hanks
Cast 2                                                Larry David
Cast 3                                               Jimmy Fallon
Cast 4                                          Christopher Guest
Cast 5                                                Jon Favreau
Cast 6                                                Judd Apatow
Title                                         Misery Loves Comedy
Year                                                         2014
Name: 691, dtype: object"
692,"Description     Maj-id is a talented kick boxer from a gray, a...
Rating                                                         NR
Director 1                                           Jim Taihuttu
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jim Taihuttu
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/29/2014
Runtime                                                77 minutes
Studio                                                Habberkrats
Cast 1                                             Marwan Kenzari
Cast 2                                          Chems Eddine Amar
Cast 3                                                 Bo Maerten
Cast 4                                              Mark Catuogno
Cast 5                                                Bo Maertens
Cast 6                                             Steef Cuijpers
Title                                                        Wolf
Year                                                         2013
Name: 692, dtype: object"
693,"Description     When Hilde Back sponsored a young, rural Kenya...
Rating                                                         NR
Director 1                                        Jennifer Arnold
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Jennifer Arnold
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/29/2010
Runtime                                                85 minutes
Studio                                      HBO Documentary Films
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                 A Small Act
Year                                                         2010
Name: 693, dtype: object"
694,"Description     Freshly dumped and deeply despondent over what...
Rating                                                         NR
Director 1                                            Chris Waitt
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/14/2010
Runtime                                                90 minutes
Studio                                          Optimum Releasing
Cast 1                                                Chris Waitt
Cast 2                                               Hilary Waitt
Cast 3                                                      Vicki
Cast 4                                                      Julia
Cast 5                                                       Dawn
Cast 6                                                   Danielle
Title                    A Complete History of My Sexual Failures
Year                                                         2008
Name: 694, dtype: object"
695,"Description     One of the world's greatest living painters, t...
Rating                                                         NR
Director 1                                           Corinna Belz
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Corinna Belz
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/14/2012
Runtime                                                97 minutes
Studio                                          Kino Lorber Films
Cast 1                                            Gerhard Richter
Cast 2                                            Gerhard Richter
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                    Gerhard Richter Painting
Year                                                         2012
Name: 695, dtype: object"
696,"Description     From the makers of Life in a Day comes this cr...
Rating                                                          G
Director 1                                          Baillie Walsh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/22/2013
Runtime                                               142 minutes
Studio                                                 NCM Fathom
Cast 1                                          Bruce Springsteen
Cast 2                                          Bruce Springsteen
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                           Springsteen And I
Year                                                         2013
Name: 696, dtype: object"
697,"Description     Filmmaker Thomas G. Miller explores the art of...
Rating                                                         NR
Director 1                                       Thomas G. Miller
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Thomas G. Miller
Writer 2                                               M.R. Stiff
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/24/2008
Runtime                                                80 minutes
Studio                                                   Vanguard
Cast 1                                               Delroy Lindo
Cast 2                                         Rev. Albert Wagner
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title               One Bad Cat: The Reverend Albert Wagner Story
Year                                                         2008
Name: 697, dtype: object"
698,"Description     A Coney Island-inspired, densely-layered visua...
Rating                                                         NR
Director 1                                       Lloyd Handwerker
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Lloyd Handwerker
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/29/2015
Runtime                                                96 minutes
Studio                                               Loquat Films
Cast 1                                           Lloyd Handwerker
Cast 2                                          Murray Handwerker
Cast 3                                             Ida Handwerker
Cast 4                                             Joe Handwerker
Cast 5                                                   Hy Brown
Cast 6                                              Jimmy Bologna
Title                                               Famous Nathan
Year                                                         2015
Name: 698, dtype: object"
699,"Description     A recovering alcoholic and converted Mormon, A...
Rating                                                      PG-13
Director 1                                          Greg Whiteley
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/28/2005
Runtime                                                78 minutes
Studio                                 First Independent Pictures
Cast 1                                                Arthur Kane
Cast 2                                                  Morrissey
Cast 3                                             David Johansen
Cast 4                                            Sylvain Sylvain
Cast 5                                               Barbara Kane
Cast 6                                                   Iggy Pop
Title                                               New York Doll
Year                                                         2005
Name: 699, dtype: object"
700,"Description     This documentary profiles painter and artist E...
Rating                                                         NR
Director 1                                             Kristi Zea
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/11/2017
Runtime                                                58 minutes
Studio                                        RubyRed Productions
Cast 1                                           Elizabeth Murray
Cast 2                                               Meryl Streep
Cast 3                                             Douglas Baxter
Cast 4                                            Amy Cappellazzo
Cast 5                                               Paula Cooper
Cast 6                                              Arne Glimcher
Title                         Everybody Knows... Elizabeth Murray
Year                                                         2017
Name: 700, dtype: object"
701,"Description     The American Promise journey began in 1999, wh...
Rating                                                         NR
Director 1                                           Joe Brewster
Director 2                                     Michele Stephenson
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/18/2013
Runtime                                               135 minutes
Studio                                            Rada Film Group
Cast 1                                          Oluwaseun Summers
Cast 2                                             Idris Brewster
Cast 3                                            Anthony Summers
Cast 4                                          Stacey O. Summers
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                            American Promise
Year                                                         2013
Name: 701, dtype: object"
702,"Description     Hailing from a small town in Alaska, 15-year-o...
Rating                                                         NR
Director 1                                         Steve Kroschel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Steve Kroschel
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/26/2008
Runtime                                                91 minutes
Studio                                               Cinema Libre
Cast 1                                           Garrett Kroschel
Cast 2                                             Dr. Dean Edell
Cast 3                                           Charlotte Gerson
Cast 4                                           Dr. Hall Huggins
Cast 5                                              David Kennedy
Cast 6                                         Dr. Roger Eichmann
Title                                         The Beautiful Truth
Year                                                         2008
Name: 702, dtype: object"
703,"Description     Visionary Canadian filmmaker Guy Maddin pays t...
Rating                                                         NR
Director 1                                             Guy Maddin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Guy Maddin
Writer 2                                             George Toles
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/7/2007
Runtime                                                80 minutes
Studio                                             IFC First Take
Cast 1                                                 Darcy Fehr
Cast 2                                                Darcey Fehr
Cast 3                                                Amy Stewart
Cast 4                                                 Ann Savage
Cast 5                                                Louis Negin
Cast 6                                               Brendan Cade
Title                                                 My Winnipeg
Year                                                         2007
Name: 703, dtype: object"
704,"Description     The Black Power Mixtape 1967-1975 mobilizes a ...
Rating                                                         NR
Director 1                                           Goran Olsson
Director 2                                       Gran Hugo Olsson
Director 3                                            Gran Olsson
Writer 1                                             Goran Olsson
Writer 2                                         Gran Hugo Olsson
Writer 3                                              Gran Olsson
Writer 4                                     Writer Not Available
Release Date                                             9/9/2011
Runtime                                                92 minutes
Studio                                                  IFC Films
Cast 1                                         Stokely Carmichael
Cast 2                                               Danny Glover
Cast 3                                               Angela Davis
Cast 4                                           Eldridge Cleaver
Cast 5                                           Kathleen Cleaver
Cast 6                                                Bobby Seale
Title                           The Black Power Mixtape 1967-1975
Year                                                         2011
Name: 704, dtype: object"
705,"Description     Investigates one of the most debated ""what if""...
Rating                                                         NR
Director 1                                          Koji Masutani
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          James G. Blight
Writer 2                                            Koji Masutani
Writer 3                                            Janet M. Lang
Writer 4                                           David A. Welch
Release Date                                            9/17/2008
Runtime                                                80 minutes
Studio                                       Global Media Project
Cast 1                                            John F. Kennedy
Cast 2                                          Lyndon B. Johnson
Cast 3                                            James G. Blight
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                   Virtual JFK: Vietnam If Kennedy Had Lived
Year                                                         2008
Name: 705, dtype: object"
706,"Description     On the eastern edge of Bulgaria, bordering Tur...
Rating                                                         NR
Director 1                                       Tonislav Hristov
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Tonislav Hristov
Writer 2                                         Lubomir Tsvetkov
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/14/2017
Runtime                                                82 minutes
Studio                                           Making Movies Oy
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                            The Good Postman
Year                                                         2016
Name: 706, dtype: object"
707,"Description     Directed by Oscar winner Alex Gibney and based...
Rating                                                         NR
Director 1                                            Alex Gibney
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/13/2015
Runtime                                               120 minutes
Studio                                            Home Box Office
Cast 1                                                Paul Haggis
Cast 2                                               Mark Rathbun
Cast 3                                              Sylvia Taylor
Cast 4                                                Jason Beghe
Cast 5                                                Mike Rinder
Cast 6                                                Tony Ortega
Title           Going Clear: Scientology and the Prison of Belief
Year                                                         2015
Name: 707, dtype: object"
708,"Description     This documentary explores the spiritual journe...
Rating                                                         NR
Director 1                                       Maurizio Benazzo
Director 2                                               Nick Day
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/22/2004
Runtime                                                85 minutes
Studio                                                 Mela Films
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                            Short Cut to Nirvana: Kumbh Mela
Year                                                         2004
Name: 708, dtype: object"
709,"Description     David Lee Hoffman is a man who has devoted his...
Rating                                                         NR
Director 1                                              Les Blank
Director 2                                         Gina Leibrecht
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/14/2007
Runtime                                                69 minutes
Studio                                               Flower Films
Cast 1                                        Gaetana Kazuo Maida
Cast 2                                        James Norwood Pratt
Cast 3                                               Song Diefeng
Cast 4                                                  Winnie Yu
Cast 5                                          David Lee Hoffman
Cast 6                                         Cast Not Available
Title                                             All in This Tea
Year                                                         2007
Name: 709, dtype: object"
710,"Description     To speak of African cinema is to speak the nam...
Rating                                                         NR
Director 1                                        Jason Silverman
Director 2                                          Samba Gadjigo
Director 3                                 Director Not Available
Writer 1                                          Jason Silverman
Writer 2                                            Samba Gadjigo
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/6/2015
Runtime                                                88 minutes
Studio                                       Studio Not Available
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                    Sembene!
Year                                                         2015
Name: 710, dtype: object"
711,"Description     During the chaotic final days of the Vietnam W...
Rating                                                         NR
Director 1                                           Rory Kennedy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Keven McAlester
Writer 2                                              Mark Bailey
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/5/2014
Runtime                                                98 minutes
Studio                              American Experience/PBS Films
Cast 1                                          Stuart Herrington
Cast 2                                        Juan Armando Valdez
Cast 3                                                    Kiem Do
Cast 4                                                Frank Snepp
Cast 5                                            Henry Kissinger
Cast 6                                                   Dam Pham
Title                                        Last Days in Vietnam
Year                                                         2014
Name: 711, dtype: object"
712,"Description     An extraordinary journey to the top of the wor...
Rating                                                          G
Director 1                                      Greg MacGillivray
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Stephen Judson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/20/2012
Runtime                                                40 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                               Meryl Streep
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                               To the Arctic
Year                                                         2012
Name: 712, dtype: object"
713,"Description     In 1995, the United States Border Patrol began...
Rating                                                         NR
Director 1                                            Tommy Davis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Tommy Davis
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/12/2004
Runtime                                                63 minutes
Studio                                                       Diva
Cast 1                                                Tommy Davis
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                  Mojados: Through the Night
Year                                                         2004
Name: 713, dtype: object"
714,"Description     Academy Award (R) Winning Director Alex Gibney...
Rating                                                          R
Director 1                                            Alex Gibney
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jim Podhoretz
Writer 2                                           Larry Weitzman
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/1/2013
Runtime                                                94 minutes
Studio                                              Phase 4 Films
Cast 1                                                Chris Nilan
Cast 2                                                 Tony Twist
Cast 3                                             Marty McSorley
Cast 4                                            Donald Brashear
Cast 5                                               Paul Schantz
Cast 6                                         Cast Not Available
Title                                         The Last Gladiators
Year                                                         2013
Name: 714, dtype: object"
715,"Description     This ripped-from-the-headlines thriller is ins...
Rating                                                          R
Director 1                                       Larysa Kondracki
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Larysa Kondracki
Writer 2                                             Eilis Kirwan
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/5/2011
Runtime                                               112 minutes
Studio                                   IDP/Samuel goldwyn Films
Cast 1                                           Vanessa Redgrave
Cast 2                                            Monica Bellucci
Cast 3                                           David Strathairn
Cast 4                                           Nikolaj Lie Kaas
Cast 5                                          Roxana Condurache
Cast 6                                               Rachel Weisz
Title                                           The Whistleblower
Year                                                         2011
Name: 715, dtype: object"
716,"Description     HARRY BENSON: SHOOT FIRST charts the illustrio...
Rating                                                         NR
Director 1                                            Justin Bare
Director 2                                          Matthew Miele
Director 3                                 Director Not Available
Writer 1                                              Justin Bare
Writer 2                                            Matthew Miele
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/9/2016
Runtime                                                87 minutes
Studio                                         Quixotic Endeavors
Cast 1                                               Harry Benson
Cast 2                                               Alec Baldwin
Cast 3                                               Donald Trump
Cast 4                                            Henry Kissinger
Cast 5                                                Gigi Benson
Cast 6                                               Wendy Benson
Title                                   Harry Benson: Shoot First
Year                                                         2016
Name: 716, dtype: object"
717,"Description     A documentary-horror film exploring the phenom...
Rating                                                         NR
Director 1                                          Rodney Ascher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/5/2015
Runtime                                                94 minutes
Studio                                          Gravitas Ventures
Cast 1                                                 Connie Yom
Cast 2                                             Korinne Wilson
Cast 3                                                  Jeff Reed
Cast 4                                            Stephen Paynter
Cast 5                                                Ana Malagon
Cast 6                                 Christopher Bleuze-Carolan
Title                                               The Nightmare
Year                                                         2015
Name: 717, dtype: object"
718,"Description     STILL BILL is an intimate portrait of soul leg...
Rating                                                         NR
Director 1                                           Damani Baker
Director 2                                             Alex Vlack
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/27/2010
Runtime                                                77 minutes
Studio                                       B-Side Entertainment
Cast 1                                               Bill Withers
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                  Still Bill
Year                                                         2010
Name: 718, dtype: object"
719,"Description     Harvey Milk, the first openly gay elected offi...
Rating                                                         PG
Director 1                                         Robert Epstein
Director 2                                            Rob Epstein
Director 3                                 Director Not Available
Writer 1                                              Rob Epstein
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/26/1984
Runtime                                                90 minutes
Studio                                     Black Sand Productions
Cast 1                                           Harvey Fierstein
Cast 2                                                Harvey Milk
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                    The Times of Harvey Milk
Year                                                         1984
Name: 719, dtype: object"
720,"Description     CHASING TRANE is the definitive documentary fi...
Rating                                                         NR
Director 1                                        John Scheinfeld
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          John Scheinfeld
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/14/2017
Runtime                                                99 minutes
Studio                                                  Meteor 17
Cast 1                                              John Coltrane
Cast 2                                          Denzel Washington
Cast 3                                                     Common
Cast 4                                             Carlos Santana
Cast 5                                              John Densmore
Cast 6                                                Cornel West
Title                Chasing Trane: The John Coltrane Documentary
Year                                                         2017
Name: 720, dtype: object"
721,"Description     An investigation into the death and resurrecti...
Rating                                                         PG
Director 1                                            Chris Paine
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Chris Paine
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/28/2006
Runtime                                                90 minutes
Studio                                     Sony Pictures Classics
Cast 1                                        Greg ""Gadget"" Abbot
Cast 2                                              David Freeman
Cast 3                                             Dave Barthmuss
Cast 4                                                  Tom Hanks
Cast 5                                                 Mel Gibson
Cast 6                           Jim Boyd and His Men of the West
Title                                Who Killed the Electric Car?
Year                                                         2006
Name: 721, dtype: object"
722,"Description     You may not know her by name but you've seen h...
Rating                                                         NR
Director 1                                               tis Mass
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/2/2017
Runtime                                                71 minutes
Studio                                        The Artists Company
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                               The Incomparable Rose Hartman
Year                                                         2017
Name: 722, dtype: object"
